mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_samples,param_min_split_gain,param_n_estimators,param_num_leaves,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,total_hpo_time_s
1.354345703125,0.19334171673392692,0.010769796371459962,0.004495714992421826,0.749816047538945,0.1476071459614874,8,17,0.23946339367881464,1114,94,0.45924889196586716,0.33370861113902184,0.6571467271687763,"{'colsample_bytree': np.float64(0.749816047538945), 'learning_rate': np.float64(0.1476071459614874), 'max_depth': 8, 'min_child_samples': 17, 'min_split_gain': np.float64(0.23946339367881464), 'n_estimators': 1114, 'num_leaves': 94, 'reg_alpha': np.float64(0.45924889196586716), 'reg_lambda': np.float64(0.33370861113902184), 'subsample': np.float64(0.6571467271687763)}",-0.25878374106998314,-0.27361685044139267,-0.29159816918049547,-0.2963253832136191,-0.2656041608017813,-0.27718566094145436,0.014557112153326793,96,133.17761945724487
8.405122900009156,0.7942109453427643,0.011503458023071289,0.0015315443452466884,0.8603553891795411,0.01346173685406504,9,39,0.08493564427131046,691,79,0.18340450985343382,0.3042422429595377,0.8099025726528951,"{'colsample_bytree': np.float64(0.8603553891795411), 'learning_rate': np.float64(0.01346173685406504), 'max_depth': 9, 'min_child_samples': 39, 'min_split_gain': np.float64(0.08493564427131046), 'n_estimators': 691, 'num_leaves': 79, 'reg_alpha': np.float64(0.18340450985343382), 'reg_lambda': np.float64(0.3042422429595377), 'subsample': np.float64(0.8099025726528951)}",-0.24922107101922367,-0.26425989178637843,-0.28007510462386725,-0.2811028098881435,-0.2634888101165409,-0.2676295374868307,0.011864172820328586,15,133.17761945724487
1.8054622650146483,0.13493392368977333,0.006563329696655273,0.0028557490242116044,0.7727780074568463,0.04868437102970628,8,37,0.3895022075365837,1282,81,0.0906064345328208,0.6183860093330873,0.7529847965068651,"{'colsample_bytree': np.float64(0.7727780074568463), 'learning_rate': np.float64(0.04868437102970628), 'max_depth': 8, 'min_child_samples': 37, 'min_split_gain': np.float64(0.3895022075365837), 'n_estimators': 1282, 'num_leaves': 81, 'reg_alpha': np.float64(0.0906064345328208), 'reg_lambda': np.float64(0.6183860093330873), 'subsample': np.float64(0.7529847965068651)}",-0.25124945979657887,-0.26838922675281174,-0.2806722069273856,-0.2768577909101482,-0.26140259304719693,-0.26771425548682426,0.010610324327340425,17,133.17761945724487
1.8598480224609375,0.058383480130834026,0.005829286575317383,0.001402536100871165,0.9932923543227152,0.075014433987197,10,16,0.06820964947491662,666,37,0.9488855372533332,0.9656320330745594,0.9233589392465844,"{'colsample_bytree': np.float64(0.9932923543227152), 'learning_rate': np.float64(0.075014433987197), 'max_depth': 10, 'min_child_samples': 16, 'min_split_gain': np.float64(0.06820964947491662), 'n_estimators': 666, 'num_leaves': 37, 'reg_alpha': np.float64(0.9488855372533332), 'reg_lambda': np.float64(0.9656320330745594), 'subsample': np.float64(0.9233589392465844)}",-0.2569718843091919,-0.2729522547137278,-0.28463720218221783,-0.27902198662618627,-0.2701409926557369,-0.27274486409741217,0.009342804944091215,81,133.17761945724487
3.8951533794403077,0.5627655690505551,0.01713452339172363,0.015811604136442437,0.7218455076693483,0.01965081710095758,9,37,0.17606099749584053,954,63,0.4951769101112702,0.034388521115218396,0.9637281608315128,"{'colsample_bytree': np.float64(0.7218455076693483), 'learning_rate': np.float64(0.01965081710095758), 'max_depth': 9, 'min_child_samples': 37, 'min_split_gain': np.float64(0.17606099749584053), 'n_estimators': 954, 'num_leaves': 63, 'reg_alpha': np.float64(0.4951769101112702), 'reg_lambda': np.float64(0.034388521115218396), 'subsample': np.float64(0.9637281608315128)}",-0.2504005638368917,-0.2672581475489284,-0.2779927626220773,-0.28262446201476193,-0.262897383494075,-0.2682346639033469,0.011399842558822938,33,133.17761945724487
1.3867780685424804,0.1920514055296339,0.0053690910339355465,0.002003674984879233,0.7035119926400067,0.1043783426530973,7,15,0.08317666514727554,1271,73,0.03131329245555858,0.8422847745949985,0.7799016533479063,"{'colsample_bytree': np.float64(0.7035119926400067), 'learning_rate': np.float64(0.1043783426530973), 'max_depth': 7, 'min_child_samples': 15, 'min_split_gain': np.float64(0.08317666514727554), 'n_estimators': 1271, 'num_leaves': 73, 'reg_alpha': np.float64(0.03131329245555858), 'reg_lambda': np.float64(0.8422847745949985), 'subsample': np.float64(0.7799016533479063)}",-0.2592872904261724,-0.2750444061854684,-0.2840230848045193,-0.2933942736024942,-0.2611564201114305,-0.2745810950260169,0.013095219525145751,89,133.17761945724487
0.8885766506195069,0.06888864105075956,0.005768775939941406,0.002256235326135508,0.7580600944007257,0.14399882986906912,11,32,0.20833370401032947,1201,59,0.8445338486781514,0.7473201101373809,0.815876852955632,"{'colsample_bytree': np.float64(0.7580600944007257), 'learning_rate': np.float64(0.14399882986906912), 'max_depth': 11, 'min_child_samples': 32, 'min_split_gain': np.float64(0.20833370401032947), 'n_estimators': 1201, 'num_leaves': 59, 'reg_alpha': np.float64(0.8445338486781514), 'reg_lambda': np.float64(0.7473201101373809), 'subsample': np.float64(0.815876852955632)}",-0.25900832404449564,-0.2677982545376555,-0.2831947444853419,-0.28955658926719513,-0.2671505628578332,-0.27334169503850425,0.011265085464090706,82,133.17761945724487
0.722059679031372,0.09995909147177756,0.005696678161621093,0.001196492332041348,0.8347004662655393,0.1497882960896207,9,38,0.32087879230161587,564,90,0.4234014807063696,0.3948815181755697,0.7173952698872152,"{'colsample_bytree': np.float64(0.8347004662655393), 'learning_rate': np.float64(0.1497882960896207), 'max_depth': 9, 'min_child_samples': 38, 'min_split_gain': np.float64(0.32087879230161587), 'n_estimators': 564, 'num_leaves': 90, 'reg_alpha': np.float64(0.4234014807063696), 'reg_lambda': np.float64(0.3948815181755697), 'subsample': np.float64(0.7173952698872152)}",-0.2517436456319032,-0.2669616497969404,-0.28511532337449236,-0.28878584609937186,-0.26531985267558633,-0.27158526351565887,0.013661958410583309,77,133.17761945724487
2.106856679916382,0.26596835446804307,0.007111501693725586,0.0020399050179747778,0.6056319290860338,0.03482636061332077,8,44,0.3085081386743783,1272,60,0.9149596755437808,0.8500385777897993,0.7797802696552814,"{'colsample_bytree': np.float64(0.6056319290860338), 'learning_rate': np.float64(0.03482636061332077), 'max_depth': 8, 'min_child_samples': 44, 'min_split_gain': np.float64(0.3085081386743783), 'n_estimators': 1272, 'num_leaves': 60, 'reg_alpha': np.float64(0.9149596755437808), 'reg_lambda': np.float64(0.8500385777897993), 'subsample': np.float64(0.7797802696552814)}",-0.250893915951582,-0.26376785992172436,-0.27760005566433116,-0.27921646791071575,-0.2599458854495627,-0.26628483697958316,0.010757873233335664,6,133.17761945724487
1.595132064819336,0.1819978637518972,0.004704141616821289,0.001366822457634031,0.6381640465961645,0.06062273782973995,11,33,0.2663689426469987,1183,54,0.4722149251619493,0.1195942459383017,0.885297914889198,"{'colsample_bytree': np.float64(0.6381640465961645), 'learning_rate': np.float64(0.06062273782973995), 'max_depth': 11, 'min_child_samples': 33, 'min_split_gain': np.float64(0.2663689426469987), 'n_estimators': 1183, 'num_leaves': 54, 'reg_alpha': np.float64(0.4722149251619493), 'reg_lambda': np.float64(0.1195942459383017), 'subsample': np.float64(0.885297914889198)}",-0.2542268867804036,-0.27067873485661537,-0.2778735875428052,-0.2843136808804751,-0.26310125293509323,-0.2700388285990785,0.010618020489254242,57,133.17761945724487
1.345572566986084,0.09329099087990604,0.007075786590576172,0.0007662443908806892,0.9043140194467589,0.08919157963542444,11,48,0.01617343581537254,706,34,0.11089082081183133,0.4393365018657701,0.6806876809341584,"{'colsample_bytree': np.float64(0.9043140194467589), 'learning_rate': np.float64(0.08919157963542444), 'max_depth': 11, 'min_child_samples': 48, 'min_split_gain': np.float64(0.01617343581537254), 'n_estimators': 706, 'num_leaves': 34, 'reg_alpha': np.float64(0.11089082081183133), 'reg_lambda': np.float64(0.4393365018657701), 'subsample': np.float64(0.6806876809341584)}",-0.25173602596027767,-0.2633569345286006,-0.2793629767041394,-0.27777162579791503,-0.26673827478281886,-0.26779316755475036,0.010119830740396674,18,133.17761945724487
1.3553009033203125,0.16427643403157252,0.004416036605834961,0.0005636101122893974,0.9583054382694077,0.07630553347731676,10,41,0.278206434570451,984,42,0.6044173792778172,0.5398410913016731,0.6812244898939077,"{'colsample_bytree': np.float64(0.9583054382694077), 'learning_rate': np.float64(0.07630553347731676), 'max_depth': 10, 'min_child_samples': 41, 'min_split_gain': np.float64(0.278206434570451), 'n_estimators': 984, 'num_leaves': 42, 'reg_alpha': np.float64(0.6044173792778172), 'reg_lambda': np.float64(0.5398410913016731), 'subsample': np.float64(0.6812244898939077)}",-0.25292420202059346,-0.26589281950944493,-0.28167254639168327,-0.28010395492561413,-0.26386643070607385,-0.2688919907106819,0.010754276377122347,45,133.17761945724487
1.0217848777770997,0.019077546092109612,0.006316518783569336,0.0014090751236465928,0.9771414282231924,0.0948298199732804,8,31,0.3521871356061031,1181,64,0.295633685837714,0.10549425983027061,0.782613828193164,"{'colsample_bytree': np.float64(0.9771414282231924), 'learning_rate': np.float64(0.0948298199732804), 'max_depth': 8, 'min_child_samples': 31, 'min_split_gain': np.float64(0.3521871356061031), 'n_estimators': 1181, 'num_leaves': 64, 'reg_alpha': np.float64(0.295633685837714), 'reg_lambda': np.float64(0.10549425983027061), 'subsample': np.float64(0.782613828193164)}",-0.2514520541400077,-0.2659743635282869,-0.278829867677162,-0.2841837281977021,-0.2627426193747171,-0.2686365265835752,0.011685469850748984,39,133.17761945724487
2.162354040145874,0.027098949258692023,0.006293964385986328,0.0010687362130251913,0.6873761748867334,0.06747649218055493,11,20,0.12973800840210958,847,81,0.11005192452767676,0.22793516254194168,0.7708431154505025,"{'colsample_bytree': np.float64(0.6873761748867334), 'learning_rate': np.float64(0.06747649218055493), 'max_depth': 11, 'min_child_samples': 20, 'min_split_gain': np.float64(0.12973800840210958), 'n_estimators': 847, 'num_leaves': 81, 'reg_alpha': np.float64(0.11005192452767676), 'reg_lambda': np.float64(0.22793516254194168), 'subsample': np.float64(0.7708431154505025)}",-0.2571377865471432,-0.27543535449583073,-0.28518690421500553,-0.2918672476861199,-0.2654603339628438,-0.27501752538138863,0.012637475676483654,90,133.17761945724487
0.771653127670288,0.04372263556924654,0.004761552810668946,0.0018222113957012062,0.9272059063689972,0.1341095874884515,11,17,0.21363576775017679,817,56,0.6924360328902703,0.2694123337985215,0.6976502088991097,"{'colsample_bytree': np.float64(0.9272059063689972), 'learning_rate': np.float64(0.1341095874884515), 'max_depth': 11, 'min_child_samples': 17, 'min_split_gain': np.float64(0.21363576775017679), 'n_estimators': 817, 'num_leaves': 56, 'reg_alpha': np.float64(0.6924360328902703), 'reg_lambda': np.float64(0.2694123337985215), 'subsample': np.float64(0.6976502088991097)}",-0.2590405804156005,-0.2768543894541007,-0.28717368062121007,-0.28339445353470594,-0.2741664393328693,-0.2761259086716973,0.009707354484438357,94,133.17761945724487
1.7782363414764404,0.20510893113202444,0.007254219055175782,0.0013876006988240445,0.6673164168691722,0.03781463293596053,6,21,0.10071291833014567,885,22,0.30087830981676966,0.2848404943774676,0.6147547789418131,"{'colsample_bytree': np.float64(0.6673164168691722), 'learning_rate': np.float64(0.03781463293596053), 'max_depth': 6, 'min_child_samples': 21, 'min_split_gain': np.float64(0.10071291833014567), 'n_estimators': 885, 'num_leaves': 22, 'reg_alpha': np.float64(0.30087830981676966), 'reg_lambda': np.float64(0.2848404943774676), 'subsample': np.float64(0.6147547789418131)}",-0.2555171959471119,-0.26526960495451835,-0.2812343559815154,-0.2787616462699845,-0.26037924497170045,-0.2682324096249661,0.010119708482415909,32,133.17761945724487
1.062610101699829,0.1831836070634702,0.005894660949707031,0.002126985805708151,0.8438257335919588,0.08040185348432922,11,32,0.11145858569464458,724,20,0.23956189066697242,0.1448948720912231,0.7957811041110252,"{'colsample_bytree': np.float64(0.8438257335919588), 'learning_rate': np.float64(0.08040185348432922), 'max_depth': 11, 'min_child_samples': 32, 'min_split_gain': np.float64(0.11145858569464458), 'n_estimators': 724, 'num_leaves': 20, 'reg_alpha': np.float64(0.23956189066697242), 'reg_lambda': np.float64(0.1448948720912231), 'subsample': np.float64(0.7957811041110252)}",-0.2540619637338508,-0.26592956774227205,-0.2753642169122644,-0.27365774783864505,-0.2616417954409909,-0.2661310583336046,0.007845500576498165,4,133.17761945724487
2.819355535507202,0.2279375234560377,0.006602191925048828,0.0013966962356616903,0.9942601816442402,0.04130829072672506,9,20,0.1478617824245618,900,57,0.3677831327192532,0.6323058305935795,0.8534118843043579,"{'colsample_bytree': np.float64(0.9942601816442402), 'learning_rate': np.float64(0.04130829072672506), 'max_depth': 9, 'min_child_samples': 20, 'min_split_gain': np.float64(0.1478617824245618), 'n_estimators': 900, 'num_leaves': 57, 'reg_alpha': np.float64(0.3677831327192532), 'reg_lambda': np.float64(0.6323058305935795), 'subsample': np.float64(0.8534118843043579)}",-0.2527176434249949,-0.2779515179629009,-0.2882837313481835,-0.282761478655779,-0.26662629386512415,-0.2736681330513965,0.01267408812392569,84,133.17761945724487
4.531562042236328,0.3835639177197453,0.009404850006103516,0.0022789151573469,0.8143098736299034,0.018543465508161244,6,18,0.12831202598869434,825,99,0.040775141554763916,0.5908929431882418,0.871025744736913,"{'colsample_bytree': np.float64(0.8143098736299034), 'learning_rate': np.float64(0.018543465508161244), 'max_depth': 6, 'min_child_samples': 18, 'min_split_gain': np.float64(0.12831202598869434), 'n_estimators': 825, 'num_leaves': 99, 'reg_alpha': np.float64(0.040775141554763916), 'reg_lambda': np.float64(0.5908929431882418), 'subsample': np.float64(0.871025744736913)}",-0.25085919571356924,-0.2644601347711473,-0.28043201228403164,-0.28043095939443297,-0.26199608600749646,-0.2676356776341355,0.011408810872466531,16,133.17761945724487
1.1013963222503662,0.02794646934598239,0.006319570541381836,0.001064181517710711,0.6066351315711425,0.08181395874489215,8,29,0.25806911616378,1319,52,0.3975720210875223,0.5177513505274801,0.9350840423629312,"{'colsample_bytree': np.float64(0.6066351315711425), 'learning_rate': np.float64(0.08181395874489215), 'max_depth': 8, 'min_child_samples': 29, 'min_split_gain': np.float64(0.25806911616378), 'n_estimators': 1319, 'num_leaves': 52, 'reg_alpha': np.float64(0.3975720210875223), 'reg_lambda': np.float64(0.5177513505274801), 'subsample': np.float64(0.9350840423629312)}",-0.2551792953373216,-0.27431530165241313,-0.27988315509268324,-0.284169584262661,-0.2609585965490211,-0.27090118657882,0.011085262991255411,67,133.17761945724487
0.841331958770752,0.11271365247452621,0.006044864654541016,0.001750580769295851,0.8702760468157122,0.11528241788611582,7,32,0.21657918953102634,797,26,0.659984046034179,0.8172222002012158,0.822080324639785,"{'colsample_bytree': np.float64(0.8702760468157122), 'learning_rate': np.float64(0.11528241788611582), 'max_depth': 7, 'min_child_samples': 32, 'min_split_gain': np.float64(0.21657918953102634), 'n_estimators': 797, 'num_leaves': 26, 'reg_alpha': np.float64(0.659984046034179), 'reg_lambda': np.float64(0.8172222002012158), 'subsample': np.float64(0.822080324639785)}",-0.25386626748330926,-0.2667664838083096,-0.2816328085141293,-0.27560821157874826,-0.26618190224432126,-0.26881113472576357,0.009434384878633538,41,133.17761945724487
2.1260690689086914,0.1100640209794119,0.0077231407165527345,0.0006080906761651081,0.8118602313424026,0.04127784363506775,11,21,0.22331738144283905,659,28,0.2788713525921819,0.7003578299727713,0.9386644568953224,"{'colsample_bytree': np.float64(0.8118602313424026), 'learning_rate': np.float64(0.04127784363506775), 'max_depth': 11, 'min_child_samples': 21, 'min_split_gain': np.float64(0.22331738144283905), 'n_estimators': 659, 'num_leaves': 28, 'reg_alpha': np.float64(0.2788713525921819), 'reg_lambda': np.float64(0.7003578299727713), 'subsample': np.float64(0.9386644568953224)}",-0.2561816330706136,-0.26711571654005223,-0.2792212126078065,-0.27912334259620125,-0.2637951271883027,-0.2690874064005953,0.008965141482201896,47,133.17761945724487
1.0835913181304933,0.06537696738522941,0.006436491012573242,0.0011980740569115672,0.942529716751237,0.06567621906832852,6,33,0.34037137950700513,1124,91,0.7853406511139436,0.6689882547142286,0.8322746485745819,"{'colsample_bytree': np.float64(0.942529716751237), 'learning_rate': np.float64(0.06567621906832852), 'max_depth': 6, 'min_child_samples': 33, 'min_split_gain': np.float64(0.34037137950700513), 'n_estimators': 1124, 'num_leaves': 91, 'reg_alpha': np.float64(0.7853406511139436), 'reg_lambda': np.float64(0.6689882547142286), 'subsample': np.float64(0.8322746485745819)}",-0.25204415932891877,-0.2642827467828546,-0.27965351250634896,-0.27380759012179495,-0.2624696078557571,-0.2664515233191349,0.009555476093559102,8,133.17761945724487
0.9871337890625,0.10574854695919704,0.0048411846160888675,0.0012623994237239743,0.7489131066246972,0.14602001636866677,6,38,0.11356838989498629,1377,85,0.6918951976926933,0.6519612595026005,0.689707723784224,"{'colsample_bytree': np.float64(0.7489131066246972), 'learning_rate': np.float64(0.14602001636866677), 'max_depth': 6, 'min_child_samples': 38, 'min_split_gain': np.float64(0.11356838989498629), 'n_estimators': 1377, 'num_leaves': 85, 'reg_alpha': np.float64(0.6918951976926933), 'reg_lambda': np.float64(0.6519612595026005), 'subsample': np.float64(0.689707723784224)}",-0.2480239013247038,-0.2661161615449675,-0.2785297734821324,-0.28365238312613855,-0.26352019454593484,-0.2679684828047754,0.012478223294688817,24,133.17761945724487
2.155705118179321,0.17032564793412322,0.007067060470581055,0.0013173135695821255,0.8848716885390143,0.04058736312452001,10,29,0.14658751383314397,891,26,0.7209399242521293,0.3080607918523892,0.8170160922219597,"{'colsample_bytree': np.float64(0.8848716885390143), 'learning_rate': np.float64(0.04058736312452001), 'max_depth': 10, 'min_child_samples': 29, 'min_split_gain': np.float64(0.14658751383314397), 'n_estimators': 891, 'num_leaves': 26, 'reg_alpha': np.float64(0.7209399242521293), 'reg_lambda': np.float64(0.3080607918523892), 'subsample': np.float64(0.8170160922219597)}",-0.2560920474450494,-0.267154905223315,-0.2777777155783804,-0.27515466832137897,-0.2633302016400476,-0.26790190764163424,0.007887527193258312,21,133.17761945724487
0.8629525661468506,0.04387713122678994,0.006290245056152344,0.0027531838192409734,0.803525630735504,0.10044989272788431,11,39,0.38920422190097825,864,70,0.8920465551771133,0.6311386259972629,0.9179245214166594,"{'colsample_bytree': np.float64(0.803525630735504), 'learning_rate': np.float64(0.10044989272788431), 'max_depth': 11, 'min_child_samples': 39, 'min_split_gain': np.float64(0.38920422190097825), 'n_estimators': 864, 'num_leaves': 70, 'reg_alpha': np.float64(0.8920465551771133), 'reg_lambda': np.float64(0.6311386259972629), 'subsample': np.float64(0.9179245214166594)}",-0.25095442192896805,-0.27200942730725436,-0.2823469596811682,-0.2821705502077499,-0.26437380966539137,-0.27037103375810634,0.011817844433936648,62,133.17761945724487
1.3520868301391602,0.16732410691031707,0.006951618194580078,0.0015256744888589653,0.8010548372420768,0.09153558269395387,6,14,0.09207410729662212,1315,38,0.5720041992091831,0.768554014306309,0.6174415087017735,"{'colsample_bytree': np.float64(0.8010548372420768), 'learning_rate': np.float64(0.09153558269395387), 'max_depth': 6, 'min_child_samples': 14, 'min_split_gain': np.float64(0.09207410729662212), 'n_estimators': 1315, 'num_leaves': 38, 'reg_alpha': np.float64(0.5720041992091831), 'reg_lambda': np.float64(0.768554014306309), 'subsample': np.float64(0.6174415087017735)}",-0.25660461277532576,-0.271408539157008,-0.28376324322785945,-0.28194206238066827,-0.2631422345209293,-0.2713721384123582,0.010498335370537298,75,133.17761945724487
1.7263388633728027,0.01986145905805559,0.005504465103149414,0.0012675223380151125,0.9978202043189364,0.07549167709864145,11,15,0.14806348010217776,1244,56,0.9283185625877254,0.42818414831731433,0.9866619276174678,"{'colsample_bytree': np.float64(0.9978202043189364), 'learning_rate': np.float64(0.07549167709864145), 'max_depth': 11, 'min_child_samples': 15, 'min_split_gain': np.float64(0.14806348010217776), 'n_estimators': 1244, 'num_leaves': 56, 'reg_alpha': np.float64(0.9283185625877254), 'reg_lambda': np.float64(0.42818414831731433), 'subsample': np.float64(0.9866619276174678)}",-0.26129766880971655,-0.2773291676324087,-0.28568087874339965,-0.2911549351752936,-0.2705491946102603,-0.27720236899421574,0.010618846696709976,97,133.17761945724487
1.5470813274383546,0.038667265853083964,0.006197166442871094,0.0016513646295123448,0.9854479908357011,0.13295141832010401,10,30,0.07636441246013842,660,86,0.1694927466860925,0.5568012624583502,0.9744619096643123,"{'colsample_bytree': np.float64(0.9854479908357011), 'learning_rate': np.float64(0.13295141832010401), 'max_depth': 10, 'min_child_samples': 30, 'min_split_gain': np.float64(0.07636441246013842), 'n_estimators': 660, 'num_leaves': 86, 'reg_alpha': np.float64(0.1694927466860925), 'reg_lambda': np.float64(0.5568012624583502), 'subsample': np.float64(0.9744619096643123)}",-0.2614289750960383,-0.27088835078802037,-0.28239756128032006,-0.28392998507311173,-0.2708602364707524,-0.27390102174164854,0.008326413375575985,85,133.17761945724487
1.045134973526001,0.0915712292368767,0.005290555953979492,0.0013711461015956336,0.8784119186699892,0.09050917551340475,7,41,0.26845740672962026,1162,85,0.25416364906973876,0.29529058841893874,0.7290203056954402,"{'colsample_bytree': np.float64(0.8784119186699892), 'learning_rate': np.float64(0.09050917551340475), 'max_depth': 7, 'min_child_samples': 41, 'min_split_gain': np.float64(0.26845740672962026), 'n_estimators': 1162, 'num_leaves': 85, 'reg_alpha': np.float64(0.25416364906973876), 'reg_lambda': np.float64(0.29529058841893874), 'subsample': np.float64(0.7290203056954402)}",-0.24953687272053085,-0.2635603923758731,-0.2786957950921661,-0.27932350860015376,-0.2664594534739769,-0.2675152044525402,0.010994700673052459,12,133.17761945724487
3.5239647388458253,0.3929343875978105,0.017291259765625,0.018517477590445704,0.9394679179698697,0.025493199716304323,11,48,0.11743673770579735,1258,45,0.8101133946791808,0.8670723185801037,0.9652962210225885,"{'colsample_bytree': np.float64(0.9394679179698697), 'learning_rate': np.float64(0.025493199716304323), 'max_depth': 11, 'min_child_samples': 48, 'min_split_gain': np.float64(0.11743673770579735), 'n_estimators': 1258, 'num_leaves': 45, 'reg_alpha': np.float64(0.8101133946791808), 'reg_lambda': np.float64(0.8670723185801037), 'subsample': np.float64(0.9652962210225885)}",-0.25212524695267396,-0.2619893155519953,-0.2788083754524206,-0.28123843292342604,-0.26495638789415926,-0.26782355175493505,0.01085652893673203,20,133.17761945724487
0.9335428237915039,0.028030888230453216,0.004934453964233398,0.0010158781553864355,0.8045369595443751,0.08022744420307994,10,29,0.2599855723111061,1011,35,0.050768531039396936,0.8866171489506599,0.6110467087494819,"{'colsample_bytree': np.float64(0.8045369595443751), 'learning_rate': np.float64(0.08022744420307994), 'max_depth': 10, 'min_child_samples': 29, 'min_split_gain': np.float64(0.2599855723111061), 'n_estimators': 1011, 'num_leaves': 35, 'reg_alpha': np.float64(0.050768531039396936), 'reg_lambda': np.float64(0.8866171489506599), 'subsample': np.float64(0.6110467087494819)}",-0.2578268793603305,-0.2720731923076499,-0.2822052065060633,-0.28113421856401083,-0.26442623592285375,-0.27153314653218164,0.009431172099810738,76,133.17761945724487
