mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,total_hpo_search_time_s,final_model_training_time_s
0.031000661849975585,0.005402494055929437,0.006637048721313476,0.0009551593352641529,0.017670169402947963,{'alpha': np.float64(0.017670169402947963)},-1.0366524222442393,-1.0307099746583208,-1.0428815506048006,-1.0633957086102968,-1.0156163950236854,-1.0378512102282684,0.015650220874935356,26,8.690146923065186,0.032961368560791016
0.053257989883422854,0.03864389875270827,0.008476448059082032,0.0035254784346486147,50.61576888752309,{'alpha': np.float64(50.61576888752309)},-1.0447808380643104,-1.04135717710097,-1.0527131064622373,-1.0724258866074858,-1.0240302935514378,-1.0470614603572883,0.015770034576041644,96,8.690146923065186,0.032961368560791016
0.03201107978820801,0.004116042736919196,0.008513545989990235,0.0024579440753785087,2.465832945854912,{'alpha': np.float64(2.465832945854912)},-1.0368928374581448,-1.0305310510594756,-1.0435870349822205,-1.0635407742374163,-1.0153524856251326,-1.0379808366724776,0.01583328889968026,76,8.690146923065186,0.032961368560791016
0.030017328262329102,0.0027168377442833578,0.00708155632019043,0.002020230115847002,0.39079671568228835,{'alpha': np.float64(0.39079671568228835)},-1.0366576648682082,-1.030600241283002,-1.0429546668530296,-1.063371585476054,-1.0154672003468597,-1.0378102717654307,0.015699499622998492,7,8.690146923065186,0.032961368560791016
0.027134799957275392,0.0012547951706806718,0.0065288543701171875,0.002240271584735261,0.0008632008168602544,{'alpha': np.float64(0.0008632008168602544)},-1.0366525785946563,-1.030715958275918,-1.0428787364596626,-1.0633973770183915,-1.0156245131228738,-1.0378538326943005,0.01564772971214085,50,8.690146923065186,0.032961368560791016
0.027873992919921875,0.002407816872956028,0.005134963989257812,0.0021859656905526,0.0008629132190071859,{'alpha': np.float64(0.0008629132190071859)},-1.0366525785976415,-1.0307159583791325,-1.0428787364118903,-1.0633973770474012,-1.0156245132628974,-1.0378538327397926,0.015647729669297734,51,8.690146923065186,0.032961368560791016
0.026000165939331056,0.002189920531359653,0.0054438114166259766,0.0008002531736232023,0.00022310108018679258,{'alpha': np.float64(0.00022310108018679258)},-1.0366525852645063,-1.0307161880688236,-1.0428786301693087,-1.0633974416228043,-1.0156248248641602,-1.0378539339979205,0.01564763433880981,64,8.690146923065186,0.032961368560791016
0.03240952491760254,0.002664239950679117,0.006231784820556641,0.002119868454911512,15.741890047456648,{'alpha': np.float64(15.741890047456648)},-1.039610673365443,-1.033989846773704,-1.0476342098090232,-1.0665560249158619,-1.0189077501693156,-1.0413397010066696,0.015720598873806585,89,8.690146923065186,0.032961368560791016
0.028705358505249023,0.0017471602843003883,0.006716680526733398,0.0008969486981075124,0.4042872735027334,{'alpha': np.float64(0.4042872735027334)},-1.0366581456421764,-1.0305970430287994,-1.0429576597240928,-1.0633711440735818,-1.0154628375935268,-1.0378093660124352,0.015701080659158893,6,8.690146923065186,0.032961368560791016
0.026462411880493163,0.0038754513652243076,0.0057198524475097655,0.0020071756709900994,1.7718847354806828,{'alpha': np.float64(1.7718847354806828)},-1.0367857955515658,-1.0304795866441205,-1.043348098021452,-1.0634424912649711,-1.0152943798952083,-1.0378700702754637,0.015807682938227277,72,8.690146923065186,0.032961368560791016
0.02599344253540039,0.0012070204293937283,0.005580711364746094,0.001959837517543712,0.00013289448722869195,{'alpha': np.float64(0.00013289448722869195)},-1.0366525862086922,-1.0307162204638536,-1.0428786151955054,-1.063397450733523,-1.0156248688117164,-1.0378539482826583,0.01564762089530513,69,8.690146923065186,0.032961368560791016
0.026661062240600587,0.007213844498094833,0.006520748138427734,0.0027216699479363166,65.98711072054076,{'alpha': np.float64(65.98711072054076)},-1.0469224346341492,-1.0443189300459157,-1.054617434361408,-1.0748229794345507,-1.0258567924303714,-1.049307714181279,0.015872902355716076,99,8.690146923065186,0.032961368560791016
0.03670048713684082,0.019634559833757403,0.006326150894165039,0.0018181336154597025,9.877700294007917,{'alpha': np.float64(9.877700294007917)},-1.038454815687255,-1.0323859672458502,-1.0461385899784816,-1.0652456368020953,-1.0173926495089936,-1.039923531844535,0.015788911381967093,87,8.690146923065186,0.032961368560791016
0.03793478012084961,0.01527362940604034,0.016304445266723634,0.010320801218701681,0.0018794668241638478,{'alpha': np.float64(0.0018794668241638478)},-1.0366525681132437,-1.030715593728948,-1.0428789053476952,-1.0633972746086204,-1.015624018568222,-1.0378536720733458,0.0156478810582987,42,8.690146923065186,0.032961368560791016
0.032590198516845706,0.010651227774129331,0.006250715255737305,0.0013143667356211462,0.0012329623163659848,{'alpha': np.float64(0.0012329623163659848)},-1.0366525747657171,-1.030715825597092,-1.0428787978893712,-1.0633973397344874,-1.0156243331275552,-1.0378537742228446,0.015647784789070723,48,8.690146923065186,0.032961368560791016
0.026897478103637695,0.004601408909482759,0.005189275741577149,0.00084929381246226,0.0012601639723276807,{'alpha': np.float64(0.0012601639723276807)},-1.0366525744847328,-1.0307158158383674,-1.0428788024093345,-1.063397336992711,-1.0156243198886092,-1.037853769922751,0.01564778884034581,47,8.690146923065186,0.032961368560791016
0.0264376163482666,0.0042897547782998315,0.006191444396972656,0.0007263907954415356,0.006690421166498805,{'alpha': np.float64(0.006690421166498805)},-1.0366525202929844,-1.0307138727705074,-1.0428797070876796,-1.0633967924772725,-1.0156216838089895,-1.0378529152874867,0.01564859627533366,36,8.690146923065186,0.032961368560791016
0.026154136657714842,0.0033801565915338276,0.006183052062988281,0.00012266422497864444,0.14077923139972406,{'alpha': np.float64(0.14077923139972406)},-1.0366523534620762,-1.0306690072651088,-1.0429034919066789,-1.0633850855372855,-1.0155607772650184,-1.0378341430872333,0.015667722110485154,14,8.690146923065186,0.032961368560791016
0.04656991958618164,0.030865919955685314,0.0050542354583740234,0.0012792262245537654,0.039054412752107935,{'alpha': np.float64(0.039054412752107935)},-1.036652275259695,-1.0307024997101588,-1.0428851955197378,-1.0633936629739695,-1.0156062518831261,-1.0378479770693374,0.015653354444477612,23,8.690146923065186,0.032961368560791016
0.06328787803649902,0.04608334818059959,0.012227487564086915,0.012640805667541642,0.005589524205217926,{'alpha': np.float64(0.005589524205217926)},-1.0366525309739847,-1.0307142658825212,-1.0428795232995962,-1.0633969024151246,-1.0156222171377665,-1.0378530879417986,0.015648432793007604,38,8.690146923065186,0.032961368560791016
0.08449354171752929,0.042072172727329465,0.018333053588867186,0.0099225939540352,0.4689400963537689,{'alpha': np.float64(0.4689400963537689)},-1.0366607103403556,-1.0305824012358207,-1.0429723088421647,-1.0633694133376281,-1.0154428465885412,-1.0378055360689022,0.015708478891742986,4,8.690146923065186,0.032961368560791016
0.10231289863586426,0.04225430125732305,0.014241218566894531,0.005383020201714087,0.0006870101665590031,{'alpha': np.float64(0.0006870101665590031)},-1.0366525804253162,-1.0307160215135796,-1.042878707196193,-1.0633973947932787,-1.0156245989124202,-1.0378538605681575,0.015647703463799994,53,8.690146923065186,0.032961368560791016
0.09450626373291016,0.0761040735918827,0.008166122436523437,0.0036287272004650035,0.005660670699258891,{'alpha': np.float64(0.005660670699258891)},-1.0366525302790228,-1.0307142404647938,-1.0428795351712496,-1.063396895303317,-1.0156221826540976,-1.0378530767744962,0.0156484433614626,37,8.690146923065186,0.032961368560791016
0.0323275089263916,0.01033904478080876,0.005015325546264648,0.002209583351198661,0.01578232781079559,{'alpha': np.float64(0.01578232781079559)},-1.036652438007519,-1.0307106419784728,-1.0428812322755967,-1.0633958933421737,-1.0156173004502906,-1.0378515012108107,0.015649942303699236,27,8.690146923065186,0.032961368560791016
0.039003419876098636,0.004615508510232941,0.008320426940917969,0.0020070274222444722,0.054502936945582565,{'alpha': np.float64(0.054502936945582565)},-1.0366522049295772,-1.0306971949927846,-1.0428878730203572,-1.063392238389288,-1.0155990524178689,-1.0378457127499752,0.015655593348108014,21,8.690146923065186,0.032961368560791016
0.03512887954711914,0.004720588320347229,0.006768512725830078,0.000784588436809498,5.141096648805748,{'alpha': np.float64(5.141096648805748)},-1.0374241812119234,-1.0310607740017956,-1.0445688911057027,-1.0640971746294627,-1.015968669032203,-1.0386239379962174,0.015850112490623562,82,8.690146923065186,0.032961368560791016
0.06650128364562988,0.035918064774047756,0.018885469436645506,0.01756291692245463,0.0015777663630582469,{'alpha': np.float64(0.0015777663630582469)},-1.0366525712110362,-1.0307157019157054,-1.0428788551924593,-1.0633973049906045,-1.0156241653378644,-1.0378537197295339,0.015647836137540224,43,8.690146923065186,0.032961368560791016
0.07361164093017578,0.04785066666160057,0.009112262725830078,0.00412098171959647,0.12173252504194051,{'alpha': np.float64(0.12173252504194051)},-1.036652242825254,-1.0306750235193551,-1.0428999484203525,-1.0633865491896373,-1.0155689495022093,-1.0378365426913616,0.015665098398029716,17,8.690146923065186,0.032961368560791016
0.02737398147583008,0.0043327711084036515,0.005855464935302734,0.0003642127537951023,0.35849855803404745,{'alpha': np.float64(0.35849855803404745)},-1.0366565915878525,-1.03060810306247,-1.042947593288973,-1.0633727570716254,-1.0154779194226848,-1.0378125928867212,0.015695661016129504,9,8.690146923065186,0.032961368560791016
0.03895668983459473,0.010941687079477621,0.012849998474121094,0.010616673788123922,0.0001899776347411129,{'alpha': np.float64(0.0001899776347411129)},-1.0366525856110855,-1.030716199963806,-1.0428786246708457,-1.0633974449680375,-1.0156248410010649,-1.037853939242968,0.015647629402501154,65,8.690146923065186,0.032961368560791016
0.06482930183410644,0.028622992532330204,0.022830772399902343,0.018933055869483063,0.4418441521199725,{'alpha': np.float64(0.4418441521199725)},-1.0366595834450805,-1.0305884007498398,-1.0429661084794235,-1.0633700619045197,-1.015451041789558,-1.0378070392736842,0.015705413981305944,5,8.690146923065186,0.032961368560791016
0.03291940689086914,0.006260513119612391,0.0057468414306640625,0.0016136397634633104,0.0010547383621352044,{'alpha': np.float64(0.0010547383621352044)},-1.036652576609063,-1.0307158895420567,-1.0428787682777116,-1.0633973577019626,-1.0156244198769202,-1.0378538024015427,0.015647758243674394,49,8.690146923065186,0.032961368560791016
0.03721437454223633,0.007315670080356435,0.006114053726196289,0.0016726417235200085,0.0002456459215250753,{'alpha': np.float64(0.0002456459215250753)},-1.0366525850286945,-1.0307161799729452,-1.0428786339118317,-1.0633974393460555,-1.0156248138811723,-1.0378539304281398,0.015647637698558366,62,8.690146923065186,0.032961368560791016
0.030072021484375,0.0034097243000813385,0.006788444519042969,0.002583800930143932,49.35296209402104,{'alpha': np.float64(49.35296209402104)},-1.0446072061186389,-1.0411138326782519,-1.0525588585481136,-1.0722304434729613,-1.0238811008249171,-1.0468782883285765,0.015762347825824474,95,8.690146923065186,0.032961368560791016
0.04777688980102539,0.02064759850673662,0.0059932231903076175,0.0026160790917849944,62.20025976819163,{'alpha': np.float64(62.20025976819163)},-1.0463883828957963,-1.0435870647329046,-1.0541408573073339,-1.0742275015652416,-1.0254015137180343,-1.0487490640438621,0.015846446741860316,97,8.690146923065186,0.032961368560791016
0.02840714454650879,0.004530686262414447,0.007811594009399414,0.0016711009851357852,7.085721663941605,{'alpha': np.float64(7.085721663941605)},-1.0378506475694982,-1.0315871687250495,-1.0452539625928088,-1.0645677629980195,-1.0165543231407683,-1.0391627730052289,0.015828894880997993,84,8.690146923065186,0.032961368560791016
0.052765178680419925,0.027062852547680746,0.004818487167358399,0.0018388628959269359,0.006724850206557251,{'alpha': np.float64(0.006724850206557251)},-1.0366525199614545,-1.0307138604831347,-1.0428797128385052,-1.0633967890428355,-1.0156216671388267,-1.0378529098929516,0.01564860138628099,35,8.690146923065186,0.032961368560791016
0.04550151824951172,0.015502510129362755,0.014023542404174805,0.010057264580549683,0.0003855073690026182,{'alpha': np.float64(0.0003855073690026182)},-1.0366525835672464,-1.030716129752428,-1.0428786571311397,-1.0633974252239502,-1.0156247457512269,-1.0378539082851983,0.015647658540418444,58,8.690146923065186,0.032961368560791016
0.05776424407958984,0.027899911065911203,0.006434059143066407,0.0018993908553319202,1.274671157821506,{'alpha': np.float64(1.274671157821506)},-1.0367238982757638,-1.030481760289281,-1.0431899864029068,-1.0633938075153422,-1.0153024645163753,-1.0378183833999337,0.01577939781506469,10,8.690146923065186,0.032961368560791016
0.07657604217529297,0.04204423412200863,0.008317518234252929,0.001687315180883367,0.04374364439939081,{'alpha': np.float64(0.04374364439939081)},-1.0366522507470244,-1.0307008811052,-1.0428860043382717,-1.0633932258587586,-1.0156040552524748,-1.037847283460346,0.015654036233659626,22,8.690146923065186,0.032961368560791016
0.0353790283203125,0.0016337333004590934,0.005277872085571289,0.0008513888001383902,0.0005397956855996448,{'alpha': np.float64(0.0005397956855996448)},-1.036652581957965,-1.0307160743593715,-1.0428786827491656,-1.0633974096494663,-1.01562467060404,-1.0378538838640017,0.01564768153011643,54,8.690146923065186,0.032961368560791016
0.03810420036315918,0.00922817481254421,0.02078099250793457,0.02732242705695193,0.09355380606452186,{'alpha': np.float64(0.09355380606452186)},-1.0366521594927887,-1.030684137421577,-1.0428948042962356,-1.063388833721191,-1.0155813262583155,-1.0378402522380217,0.015661161142896063,18,8.690146923065186,0.032961368560791016
0.035993337631225586,0.002638043919263732,0.00543055534362793,0.001959398120403032,0.00016081669283634674,{'alpha': np.float64(0.00016081669283634674)},-1.0366525859163211,-1.0307162104361218,-1.0428786198303006,-1.0633974479132604,-1.0156248552079568,-1.037853943860792,0.015647625056634203,67,8.690146923065186,0.032961368560791016
0.04975061416625977,0.026442939925035137,0.01877284049987793,0.024094621293374776,28.57080075040724,{'alpha': np.float64(28.57080075040724)},-1.041696288202028,-1.036971582596749,-1.0498832860833214,-1.0689316705188834,-1.0212291479611146,-1.0437423950724192,0.015678564285839695,92,8.690146923065186,0.032961368560791016
0.03549890518188477,0.0078767790013133,0.006333351135253906,0.0014278542555344173,0.003570095960030952,{'alpha': np.float64(0.003570095960030952)},-1.0366525509703914,-1.030714988062,-1.0428791866693017,-1.0633971046792026,-1.0156231968938547,-1.03785340545495,0.015648132629246612,41,8.690146923065186,0.032961368560791016
0.05463032722473145,0.03492188426813506,0.012914133071899415,0.007123190417052346,0.944351568796268,{'alpha': np.float64(0.944351568796268)},-1.0366916309160747,-1.03050637503661,-1.0430938114187924,-1.0633744552050854,-1.0153380081351122,-1.037800856142335,0.015754641985020378,2,8.690146923065186,0.032961368560791016
0.053012418746948245,0.026334901738905975,0.009253501892089844,0.0051046557349144605,0.007417652034871836,{'alpha': np.float64(0.007417652034871836)},-1.0366525133224516,-1.0307136133151347,-1.0428798286000922,-1.0633967199809493,-1.0156213318072427,-1.037852801405174,0.015648704209451438,33,8.690146923065186,0.032961368560791016
0.03536467552185059,0.007432908699766395,0.008183622360229492,0.0025553775941361497,0.1319496149042567,{'alpha': np.float64(0.1319496149042567)},-1.036652296762766,-1.0306717819166538,-1.0429018426192371,-1.0633857560329698,-1.015564546457466,-1.0378352447578185,0.015666509559771332,16,8.690146923065186,0.032961368560791016
0.05385370254516601,0.00865568130462322,0.017735624313354494,0.010449814762041916,0.1906609163818847,{'alpha': np.float64(0.1906609163818847)},-1.0366528473329963,-1.0306537921019185,-1.0429130206733839,-1.063381554825162,-1.0155401012568563,-1.0378282632380635,0.01567445228545554,12,8.690146923065186,0.032961368560791016
