mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,total_hpo_search_time_s,final_model_training_time_s
0.05945296287536621,0.025715522506738375,0.013713788986206055,0.005754293848637878,0.0012856617791467942,{'alpha': np.float64(0.0012856617791467942)},-1.0366525742214352,-1.0307158066911355,-1.042878806646284,-1.0633973344228023,-1.0156243074792284,-1.0378537658921771,0.015647792637799043,46,8.690146923065186,0.032961368560791016
0.04318084716796875,0.005448477615817652,0.0057658195495605465,0.0016254020442819498,65.6912864093918,{'alpha': np.float64(65.6912864093918)},-1.0468805314639875,-1.0442616597948642,-1.054579974483931,-1.074776309164051,-1.0258210310426485,-1.0492639011898965,0.01587081993390721,98,8.690146923065186,0.032961368560791016
0.04369664192199707,0.012268556180405475,0.010862922668457032,0.009402724675455781,4.475040191350905,{'alpha': np.float64(4.475040191350905)},-1.037281846408873,-1.0308980688334002,-1.0443245403958665,-1.0639430768878642,-1.0157820148216787,-1.0384459094695366,0.01585333346405822,81,8.690146923065186,0.032961368560791016
0.03950376510620117,0.006380048552530923,0.008649396896362304,0.004429975100824844,43.35045392775134,{'alpha': np.float64(43.35045392775134)},-1.0437824657088102,-1.0399514104685896,-1.0518228872138238,-1.0712998552058388,-1.0231649137047663,-1.0460043064603657,0.015728526033778112,94,8.690146923065186,0.032961368560791016
0.07106108665466308,0.020367453435738484,0.009829282760620117,0.004610334829889921,23.386439256208728,{'alpha': np.float64(23.386439256208728)},-1.0409056712931812,-1.035836118388574,-1.0490834632901518,-1.068030922588172,-1.020408636342657,-1.0428529623805471,0.015681356033730356,91,8.690146923065186,0.032961368560791016
0.05077095031738281,0.02426996429972815,0.009431886672973632,0.0021185906889069493,0.3867228849117747,{'alpha': np.float64(0.3867228849117747)},-1.0366575234295352,-1.030601216936168,-1.0429537674885379,-1.0633717242968646,-1.015468530986699,-1.037810552627561,0.015699019616888275,8,8.690146923065186,0.032961368560791016
0.08796186447143554,0.032343859606254195,0.009815454483032227,0.004962496467657809,33.981724150105975,{'alpha': np.float64(33.981724150105975)},-1.0424785049882923,-1.0380938283638996,-1.0506316280148407,-1.0698215959483302,-1.0219854804946382,-1.0446022075620003,0.015689212327105975,93,8.690146923065186,0.032961368560791016
0.06933321952819824,0.036538555134481926,0.008455371856689453,0.0029661914026938943,0.0003395900933162753,{'alpha': np.float64(0.0003395900933162753)},-1.0366525840467709,-1.0307161462393595,-1.0428786495077702,-1.0633974298599025,-1.015624768117667,-1.037853915554294,0.015647651698114492,59,8.690146923065186,0.032961368560791016
0.030833864212036134,0.0016015704234343556,0.004589653015136719,0.0010203101585094534,0.0014993298055091568,{'alpha': np.float64(0.0014993298055091568)},-1.036652572018319,-1.0307157300473662,-1.0428788421553994,-1.0633973128922038,-1.015624203502119,-1.0378537321230816,0.0156478244576424,45,8.690146923065186,0.032961368560791016
0.07326068878173828,0.037138911871210524,0.006539392471313477,0.001773259017084639,0.00018679434894556328,{'alpha': np.float64(0.00018679434894556328)},-1.0366525856444002,-1.030716201106977,-1.042878624142433,-1.063397445289538,-1.0156248425519074,-1.037853939747051,0.01564762892809874,66,8.690146923065186,0.032961368560791016
0.041628122329711914,0.02522845629559673,0.005795860290527343,0.0014180912020525691,0.008953276247642715,{'alpha': np.float64(0.008953276247642715)},-1.036652498825801,-1.0307130660400479,-1.0428800854621552,-1.0633965672276897,-1.0156205893146817,-1.037852561374075,0.015648931969305377,31,8.690146923065186,0.032961368560791016
0.02965707778930664,0.0012742242842942095,0.005675029754638672,0.0014762553545977584,0.021481457181982695,{'alpha': np.float64(0.021481457181982695)},-1.0366523918026167,-1.030708631111689,-1.0428821949794445,-1.0633953377154517,-1.015614572040157,-1.0378506255298718,0.015650782312088603,25,8.690146923065186,0.032961368560791016
0.029767990112304688,0.0017432450646554703,0.00603485107421875,0.0012541974579964392,0.004247116662617146,{'alpha': np.float64(0.004247116662617146)},-1.0366525442082677,-1.0307147457935402,-1.0428792994535372,-1.0633970367828853,-1.0156228682184674,-1.0378532988913396,0.01564823330068669,40,8.690146923065186,0.032961368560791016
0.045297670364379886,0.023341698063306666,0.006195068359375,0.0013130519809830185,9.38480071590954,{'alpha': np.float64(9.38480071590954)},-1.0383502026297111,-1.0322448204866344,-1.045991314361214,-1.0651277132044272,-1.0172487629338938,-1.039792562723176,0.015795987441280523,86,8.690146923065186,0.032961368560791016
0.034559774398803714,0.020639167630669548,0.006343984603881836,0.004029921501092239,0.013820379228637011,{'alpha': np.float64(0.013820379228637011)},-1.0366524548708749,-1.030711336775439,-1.042880902046918,-1.0633960860405431,-1.0156182431416718,-1.0378518045750895,0.015649652463181885,29,8.690146923065186,0.032961368560791016
0.025081491470336913,0.002174134013913452,0.005488538742065429,0.0010885558567322274,0.0048484961838732915,{'alpha': np.float64(0.0048484961838732915)},-1.0366525382509375,-1.0307145307241599,-1.0428793996979504,-1.0633969765456084,-1.0156225764413096,-1.0378532043319932,0.01564832269023899,39,8.690146923065186,0.032961368560791016
0.03347659111022949,0.018748211255951823,0.013465023040771485,0.013386838695356335,0.18037506431281855,{'alpha': np.float64(0.18037506431281855)},-1.036652721560888,-1.030656866163726,-1.0429110267108068,-1.0633822474225494,-1.0155442796536704,-1.0378294283023282,0.015673081024840173,13,8.690146923065186,0.032961368560791016
0.03859758377075195,0.01887123205380709,0.010261917114257812,0.010504474767487948,0.0007007213496896411,{'alpha': np.float64(0.0007007213496896411)},-1.0366525802827111,-1.030716016592033,-1.0428787094733027,-1.063397393409822,-1.0156245922357536,-1.0378538583987245,0.015647705506549,52,8.690146923065186,0.032961368560791016
0.07920374870300292,0.04485806041374112,0.006186294555664063,0.0008660436450256073,6.504020246676574,{'alpha': np.float64(6.504020246676574)},-1.037722515739484,-1.0314244650135471,-1.0450544090121776,-1.0644253709384552,-1.0163762213734808,-1.039000596415429,0.01583642263754544,83,8.690146923065186,0.032961368560791016
0.035139036178588864,0.011509097377485648,0.00569310188293457,0.0012477095024023643,0.00028009403633756793,{'alpha': np.float64(0.00028009403633756793)},-1.0366525846685042,-1.0307161676029246,-1.0428786396304979,-1.0633974358674099,-1.0156247970998138,-1.03785392497383,0.015647642832106342,60,8.690146923065186,0.032961368560791016
0.045375490188598634,0.046849617817972276,0.0044043540954589845,0.0010731807869359944,83.4298801304735,{'alpha': np.float64(83.4298801304735)},-1.0494543273423096,-1.0477349691411018,-1.0569061947632723,-1.077627705698612,-1.028039485589077,-1.0519525365068747,0.01599759963780472,100,8.690146923065186,0.032961368560791016
0.048831605911254884,0.038626936139218325,0.0069332122802734375,0.002513068872221716,4.300001586162609,{'alpha': np.float64(4.300001586162609)},-1.0372451314817817,-1.0308577029148929,-1.0442598532040737,-1.0639037066856818,-1.0157352915419202,-1.03840033716567,0.015853617314785417,80,8.690146923065186,0.032961368560791016
0.04760818481445313,0.022750894663523893,0.03260035514831543,0.04790986350615803,0.001557019634551662,{'alpha': np.float64(0.001557019634551662)},-1.0366525714244883,-1.030715709356417,-1.0428788517440186,-1.063397307080489,-1.0156241754321615,-1.0378537230075149,0.015647833048221697,44,8.690146923065186,0.032961368560791016
0.028708171844482423,0.003469645321677316,0.007761907577514648,0.0019579059567444166,0.00010792764548678457,{'alpha': np.float64(0.00010792764548678457)},-1.0366525864702034,-1.0307162294304482,-1.0428786110513748,-1.0633974532554076,-1.01562488097592,-1.0378539522366708,0.01564761717436386,70,8.690146923065186,0.032961368560791016
0.07822942733764648,0.0418651839752613,0.012196016311645509,0.006596792645800043,7.812113973534931,{'alpha': np.float64(7.812113973534931)},-1.038010100191052,-1.0317935761633081,-1.0454959248373121,-1.064745789733217,-1.0167766141893309,-1.039364401022844,0.01581878700145769,85,8.690146923065186,0.032961368560791016
0.06209168434143066,0.04005216964482955,0.01348705291748047,0.011942481531027695,1.7423847570785822,{'alpha': np.float64(1.7423847570785822)},-1.0367817345544996,-1.0304786954562706,-1.0433383520183435,-1.0634390326576562,-1.0152935464356614,-1.0378662722244862,0.015806265817352432,71,8.690146923065186,0.032961368560791016
0.05541081428527832,0.006940782352287296,0.009923458099365234,0.0045919849392738405,2.3661540064603184,{'alpha': np.float64(2.3661540064603184)},-1.036876245467496,-1.0305204135274,-1.0435517633405345,-1.063524865309565,-1.0153400909529942,-1.0379626757195979,0.015830428773853236,74,8.690146923065186,0.032961368560791016
0.032514333724975586,0.005793214102111446,0.006838178634643555,0.001631138025383504,4.242502238267323,{'alpha': np.float64(4.242502238267323)},-1.0372331483132222,-1.0308446957523212,-1.0442385762465916,-1.0638908969261032,-1.01572020112576,-1.0383855036727998,0.015853650621083303,79,8.690146923065186,0.032961368560791016
0.03176736831665039,0.009459211491797402,0.008366155624389648,0.006781931911357218,0.00027814285643757564,{'alpha': np.float64(0.00027814285643757564)},-1.0366525846889016,-1.0307161683035655,-1.0428786393065803,-1.0633974360644378,-1.0156247980503141,-1.03785392528276,0.0156476425413391,61,8.690146923065186,0.032961368560791016
0.034104204177856444,0.011050905982529419,0.004917812347412109,0.0007367479353286473,0.014151235919053715,{'alpha': np.float64(0.014151235919053715)},-1.0366524519926843,-1.0307112195155133,-1.0428809576929676,-1.0633960534934024,-1.0156180840460916,-1.037851753348132,0.015649701364832628,28,8.690146923065186,0.032961368560791016
0.026174163818359374,0.003197034365347475,0.006132698059082032,0.0021206205438869096,0.0004956947932799964,{'alpha': np.float64(0.0004956947932799964)},-1.0366525824176402,-1.030716090191776,-1.0428786754262684,-1.0633974141007239,-1.0156246920825647,-1.0378538908437946,0.01564767495908913,56,8.690146923065186,0.032961368560791016
0.04955325126647949,0.027361907131046234,0.005166435241699218,0.0014091937774997928,15.087613675681679,{'alpha': np.float64(15.087613675681679)},-1.0394897532213685,-1.033819339244494,-1.0474878259380636,-1.0664185257811951,-1.0187567077296313,-1.0411944303829503,0.015726481536986532,88,8.690146923065186,0.032961368560791016
0.08734841346740722,0.05495468315701679,0.009386396408081055,0.005672334277799802,0.5492736444508451,{'alpha': np.float64(0.5492736444508451)},-1.0366644817184323,-1.030565744844631,-1.042991191969809,-1.0633681252149219,-1.0154200604999888,-1.0378019208495566,0.015717270908589286,3,8.690146923065186,0.032961368560791016
0.05341439247131348,0.02967763536703825,0.04377899169921875,0.04654772415864206,0.009669146694016025,{'alpha': np.float64(0.009669146694016025)},-1.0366524921709035,-1.0307128111882866,-1.0428802053328396,-1.063396496170992,-1.0156202435518287,-1.0378524496829702,0.015649038073824964,30,8.690146923065186,0.032961368560791016
0.11322207450866699,0.07843445870005565,0.013736104965209961,0.011933907116749172,0.0002406301832072095,{'alpha': np.float64(0.0002406301832072095)},-1.036652585081152,-1.0307161817740877,-1.042878633079194,-1.0633974398525732,-1.0156248163246286,-1.0378539312223272,0.01564763695109069,63,8.690146923065186,0.032961368560791016
0.03369383811950684,0.01335701075771004,0.0054377555847167965,0.0009284867868516228,0.007343344964174942,{'alpha': np.float64(0.007343344964174942)},-1.036652514031582,-1.030713639817522,-1.042879816180331,-1.063396727383872,-1.015621367762996,-1.0378528130352607,0.015648693183103503,34,8.690146923065186,0.032961368560791016
0.06864614486694336,0.049109690933168415,0.019789361953735353,0.01664490137341119,0.008935110590331868,{'alpha': np.float64(0.008935110590331868)},-1.0366524989955266,-1.0307130725093394,-1.0428800824214195,-1.0633965690320635,-1.0156205980916808,-1.0378525642100058,0.01564892927624532,32,8.690146923065186,0.032961368560791016
0.08462600708007813,0.06100177959652953,0.02676362991333008,0.021189812298419732,2.3858166771428864,{'alpha': np.float64(2.3858166771428864)},-1.0368794895250835,-1.0305224341961898,-1.0435587003311093,-1.0635279608712722,-1.015342440256032,-1.0379662050359373,0.015831012429686778,75,8.690146923065186,0.032961368560791016
0.049171972274780276,0.024519597477831123,0.019352531433105467,0.025970848817801276,0.6688747907702062,{'alpha': np.float64(0.6688747907702062)},-1.036671243468429,-1.030543956296829,-1.0430206237525026,-1.0633678975130938,-1.0153901509163545,-1.037798774389442,0.015729576507816808,1,8.690146923065186,0.032961368560791016
0.03254976272583008,0.0037307103914426755,0.006600189208984375,0.002228310011195834,21.051180519608735,{'alpha': np.float64(21.051180519608735)},-1.0405299245355761,-1.0352976998416705,-1.048683137658058,-1.0676027305169886,-1.0199946215682032,-1.0424216228240994,0.0156881735014827,90,8.690146923065186,0.032961368560791016
0.02965235710144043,0.0028691894723987003,0.006570339202880859,0.002690088616838685,0.06812233896860301,{'alpha': np.float64(0.06812233896860301)},-1.0366521676538847,-1.0306925840955334,-1.0428902640032096,-1.063391019179021,-1.0155927937260891,-1.0378437657315476,0.01565755002210105,20,8.690146923065186,0.032961368560791016
0.03138775825500488,0.007363722649295363,0.008781337738037109,0.0026692447097019286,0.00052187377767382,{'alpha': np.float64(0.00052187377767382)},-1.0366525821447397,-1.0307160807933315,-1.0428786797732181,-1.0633974114583422,-1.015624679332466,-1.0378538867004194,0.0156476788597753,55,8.690146923065186,0.032961368560791016
0.07501487731933594,0.025751675046993407,0.024419689178466798,0.018423487781393865,1.9031311745086963,{'alpha': np.float64(1.9031311745086963)},-1.0368043950452228,-1.0304849538864496,-1.0433919303217405,-1.0634586598050622,-1.0152998746766193,-1.0378879627470188,0.015813630759113993,73,8.690146923065186,0.032961368560791016
0.053365898132324216,0.025122966889522928,0.018787288665771486,0.011045293663517981,3.6703737625293917,{'alpha': np.float64(3.6703737625293917)},-1.0371164235509827,-1.0307230965172531,-1.0440265853124329,-1.063767351048951,-1.0155783389367004,-1.0382423590732641,0.015852112398553678,77,8.690146923065186,0.032961368560791016
0.05615653991699219,0.013534839492311372,0.01358170509338379,0.014022926513535934,0.23316490638960644,{'alpha': np.float64(0.23316490638960644)},-1.0366534968128664,-1.0306414325252702,-1.0429214173144146,-1.063378884934308,-1.0155232957416893,-1.0378237054657098,0.015680029148608336,11,8.690146923065186,0.032961368560791016
0.04030776023864746,0.002665786729790077,0.0073489189147949215,0.002539182871484995,4.22477008902637,{'alpha': np.float64(4.22477008902637)},-1.037229461027924,-1.030840710809881,-1.0442320124145337,-1.063886959471327,-1.0157155745877937,-1.0383809436622917,0.015853654638620415,78,8.690146923065186,0.032961368560791016
0.07366042137145996,0.04786826462441353,0.015625953674316406,0.010807933352176903,0.0917853943525156,{'alpha': np.float64(0.0917853943525156)},-1.0366521574880914,-1.0306847179418377,-1.0428944854201865,-1.0633889818742182,-1.0155821144857722,-1.0378404914420212,0.01566091182015823,19,8.690146923065186,0.032961368560791016
0.05548791885375977,0.02906632500175599,0.008502197265625,0.0029328134013939856,0.1368979599359221,{'alpha': np.float64(0.1368979599359221)},-1.036652327389671,-1.0306702238846586,-1.0429027655202336,-1.0633853785671126,-1.0155624300140411,-1.0378346250751433,0.015667189898980718,15,8.690146923065186,0.032961368560791016
0.06483974456787109,0.04335964614779414,0.024603271484375,0.02200612513357305,0.03674904945305326,{'alpha': np.float64(0.03674904945305326)},-1.03665228832545,-1.0307032981622761,-1.0428847991346382,-1.0633938793789206,-1.0156073354382043,-1.0378483200878978,0.015653018553376332,24,8.690146923065186,0.032961368560791016
0.05450420379638672,0.024549992593365502,0.006799554824829102,0.0014558713338771996,0.00014207404990676056,{'alpha': np.float64(0.00014207404990676056)},-1.0366525861125628,-1.0307162171671584,-1.0428786167192037,-1.063397449806331,-1.0156248643393744,-1.037853946828926,0.015647622263369913,68,8.690146923065186,0.032961368560791016
0.030600547790527344,0.00276681992666126,0.00860910415649414,0.0017713798018709015,0.00044396482429275296,{'alpha': np.float64(0.00044396482429275296)},-1.036652582957155,-1.030716108763898,-1.0428786668369663,-1.0633974193224853,-1.0156247172778314,-1.0378538990316672,0.015647667251109436,57,8.690146923065186,0.032961368560791016
