mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_epsilon,param_gamma,param_kernel,params,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_test_mae,split1_test_mae,split2_test_mae,split3_test_mae,split4_test_mae,mean_test_mae,std_test_mae,rank_test_mae,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,total_hpo_search_time_s,final_model_training_time_s,best_score_rmse
3.253757619857788,0.10694382646472708,0.5898685932159424,0.04943163136701444,3.14891164795686,0.711447600934342,0.015702970884055395,rbf,"{'C': np.float64(3.14891164795686), 'epsilon': np.float64(0.711447600934342), 'gamma': np.float64(0.015702970884055395), 'kernel': 'rbf'}",-0.7291891750644891,-0.6935487607299898,-0.7128027575058855,-0.7434455186963029,-0.7249619072063704,-0.7207896238406076,0.016775605132568455,29,-0.5809512726640803,-0.5546305275630603,-0.5609811804844281,-0.5899284846904425,-0.5720906553956715,-0.5717164241595366,0.012839586784400716,49,0.865694292607415,0.8858434515362151,0.882174593688684,0.8660335562379673,0.8713054127438343,0.8742102613628232,0.008325624049261755,29,1036.5223135948181,48.52487897872925,-0.6246372042064449
8.989999437332154,0.6343084605455378,2.8259379386901857,1.2723405362423605,24.81040974867808,0.0029380279387035343,0.00029375384576328325,rbf,"{'C': np.float64(24.81040974867808), 'epsilon': np.float64(0.0029380279387035343), 'gamma': np.float64(0.00029375384576328325), 'kernel': 'rbf'}",-0.9449927760467458,-0.9165899652958395,-0.9098494964010494,-0.9523394726857872,-0.9158376220516132,-0.9279218664962071,0.01725506855610859,74,-0.7072403562167865,-0.6793070748158776,-0.6742717895764601,-0.7033789946595139,-0.6788309886907195,-0.6886058407918715,0.013805586165318514,70,0.774435359806208,0.8006129141600256,0.8080273668193411,0.780172863030123,0.7946158774847818,0.791572876260096,0.012533053682967508,74,1036.5223135948181,48.52487897872925,-0.6246372042064449
5.150720167160034,0.9417746458973183,1.8179777145385743,0.8148629011506173,0.17073967431528117,0.39676050770529875,0.006358358856676255,rbf,"{'C': np.float64(0.17073967431528117), 'epsilon': np.float64(0.39676050770529875), 'gamma': np.float64(0.006358358856676255), 'kernel': 'rbf'}",-0.9412450813330903,-0.9104914707133225,-0.8917248698864889,-0.9456481483687029,-0.9021247784239117,-0.9182468697451032,0.02146267609439832,72,-0.7321365680218537,-0.705737198555884,-0.6864125872166307,-0.7312517843375244,-0.6995036838538761,-0.7110083643971538,0.018007177225384093,75,0.7762209208659338,0.8032573155491236,0.8155995561402947,0.7832511080701741,0.8007202682555175,0.7958098337762086,0.014231356668616245,72,1036.5223135948181,48.52487897872925,-0.6246372042064449
57.62517991065979,0.7455624835771955,2.4886096477508546,0.1923637036037438,67.96578090758145,0.00115279871282324,0.0812324508558869,rbf,"{'C': np.float64(67.96578090758145), 'epsilon': np.float64(0.00115279871282324), 'gamma': np.float64(0.0812324508558869), 'kernel': 'rbf'}",-0.7055809236444915,-0.6688799320013268,-0.6883365115276447,-0.7243139498016534,-0.7184520644332881,-0.7011126762816808,0.020303196293100827,25,-0.4947341133948392,-0.4859037652325385,-0.4808435029822799,-0.5042672587777263,-0.5176397327176268,-0.4966776746210021,0.013172586781292796,27,0.8742500838950158,0.8938198922267948,0.8901242590316336,0.8728397327763996,0.8736062786611435,0.8809280493181975,0.009103782718205403,25,1036.5223135948181,48.52487897872925,-0.6246372042064449
10.588498640060426,2.2976168470159197,2.5535481452941893,0.4288577555110826,213.6832907235874,0.004335281794951566,0.0003511356313970409,rbf,"{'C': np.float64(213.6832907235874), 'epsilon': np.float64(0.004335281794951566), 'gamma': np.float64(0.0003511356313970409), 'kernel': 'rbf'}",-0.8826065402660334,-0.8409688783750635,-0.8437300227968316,-0.8827569165356817,-0.8598187474932124,-0.8619762210933644,0.01809051831722041,59,-0.6343066089033209,-0.6004954134402585,-0.6000709307733445,-0.6267182849211252,-0.6147417177518165,-0.6152665911579731,0.013733425236072374,59,0.8032347844897418,0.832155668878743,0.8349151536118428,0.8111226021272495,0.8189728445925281,0.8200802107400211,0.01209235805513589,59,1036.5223135948181,48.52487897872925,-0.6246372042064449
4.961724090576172,0.643473977990153,2.104453611373901,0.06055759930115305,0.5415244119402537,0.008179499475211672,0.0037520558551242854,rbf,"{'C': np.float64(0.5415244119402537), 'epsilon': np.float64(0.008179499475211672), 'gamma': np.float64(0.0037520558551242854), 'kernel': 'rbf'}",-0.9353952503291054,-0.9011510848230095,-0.8792432500832172,-0.9415944738790865,-0.9001194413560287,-0.9115007000940896,0.023468171720363085,69,-0.6843188891923246,-0.653037266867313,-0.6351074444248375,-0.683723394802473,-0.6530334134575696,-0.6618440817489035,0.019255424943698942,64,0.7789938476873209,0.8072732273131971,0.8207255950304138,0.7851053839155816,0.8016052431073535,0.7987406594107733,0.015101028177148547,69,1036.5223135948181,48.52487897872925,-0.6246372042064449
5.526722812652588,0.16622126996847206,1.950496244430542,0.030971199007081337,5.342937261279771,0.007476312062252299,0.006847920095574782,rbf,"{'C': np.float64(5.342937261279771), 'epsilon': np.float64(0.007476312062252299), 'gamma': np.float64(0.006847920095574782), 'kernel': 'rbf'}",-0.7529660516440009,-0.7182386156388066,-0.733898569445307,-0.7648277317804821,-0.7546765144563591,-0.7449214965929911,0.016671019751301315,35,-0.5128981734719071,-0.487940179879443,-0.48671255770183003,-0.510915076643875,-0.5148210525252882,-0.5026574080444687,0.012584527576383477,30,0.8567928061336487,0.8775709918131542,0.8750971678238237,0.8582167307762905,0.8605393848398318,0.8656434162773499,0.008845118097881792,35,1036.5223135948181,48.52487897872925,-0.6246372042064449
5.165629959106445,1.1563009981925683,2.389771318435669,0.2326048248622958,0.3613894271216527,0.007523742884534853,0.001256277350380704,rbf,"{'C': np.float64(0.3613894271216527), 'epsilon': np.float64(0.007523742884534853), 'gamma': np.float64(0.001256277350380704), 'kernel': 'rbf'}",-1.0398910913953843,-1.0232322337345707,-0.988615552724201,-1.0480863137481256,-0.996439210401929,-1.0192528804008423,0.023376258342974077,89,-0.7828618929232826,-0.7660862061224604,-0.7363540268454123,-0.7821439249198809,-0.7478022487247693,-0.763049659907161,0.01850122438494913,87,0.7268571992354019,0.7515178164302361,0.7733503354242226,0.733748641341339,0.7568739330996174,0.7484695851061633,0.016629960457821585,89,1036.5223135948181,48.52487897872925,-0.6246372042064449
6.1221510887146,0.12108090481832405,2.101271867752075,0.12039527686255894,6.6723671704642005,0.22673986523780384,0.0003972110727381913,rbf,"{'C': np.float64(6.6723671704642005), 'epsilon': np.float64(0.22673986523780384), 'gamma': np.float64(0.0003972110727381913), 'kernel': 'rbf'}",-0.9598788979773307,-0.9372384440790074,-0.9205717928423474,-0.96607755545391,-0.9226110609231852,-0.9412755502551562,0.01873249031848325,77,-0.7334130652048809,-0.7105691101761032,-0.6976896496572923,-0.7309649820343924,-0.7016821893652669,-0.7148637992875873,0.014768032788078186,77,0.7672729141703384,0.7915283431414827,0.8034760289960633,0.773784833985651,0.79156664432331,0.785525752923369,0.013158656233556816,77,1036.5223135948181,48.52487897872925,-0.6246372042064449
8.063931608200074,0.26610153899748323,2.421479034423828,0.09535002181074921,11.400863701127316,0.05987474910461398,0.000137832374550072,rbf,"{'C': np.float64(11.400863701127316), 'epsilon': np.float64(0.05987474910461398), 'gamma': np.float64(0.000137832374550072), 'kernel': 'rbf'}",-1.027990989446097,-1.0218409753888873,-0.9942962593230642,-1.0461829716729232,-0.9974952414901439,-1.0175612874642233,0.019443265952758804,88,-0.7727876290995793,-0.7650494185826054,-0.7394500091598657,-0.7800549474975514,-0.7484612184789862,-0.7611606445637176,0.0150992127519495,86,0.733072905671756,0.7521930646862762,0.7707381382051383,0.7347147970059487,0.7563583276636432,0.7494154466465524,0.014097969211651374,88,1036.5223135948181,48.52487897872925,-0.6246372042064449
7.944029474258423,0.9851576088970544,2.37039999961853,0.09050685486233362,26.92646910086177,0.0032476735706274485,0.00015673095467235422,rbf,"{'C': np.float64(26.92646910086177), 'epsilon': np.float64(0.0032476735706274485), 'gamma': np.float64(0.00015673095467235422), 'kernel': 'rbf'}",-0.9758225296173672,-0.9565503059587741,-0.9408756382424935,-0.9859533751118713,-0.941582294155381,-0.9601568286171774,0.018114417668272376,81,-0.7336513458759087,-0.7131256356248596,-0.6978080098303208,-0.7318956474821428,-0.7010658406526736,-0.7155092958931811,0.015001848284870667,78,0.7594774915459062,0.7828486872400069,0.7947114859652109,0.7643809020875734,0.7829066735657326,0.7768650480808861,0.01303059127349365,81,1036.5223135948181,48.52487897872925,-0.6246372042064449
16.910449981689453,1.1747097946385163,0.5307296752929688,0.025199721379307646,624.5139574743067,0.7886714129990487,0.026619018884890575,rbf,"{'C': np.float64(624.5139574743067), 'epsilon': np.float64(0.7886714129990487), 'gamma': np.float64(0.026619018884890575), 'kernel': 'rbf'}",-0.720112079856228,-0.695783164944814,-0.7285309909214573,-0.7364382100176551,-0.7171827744340644,-0.7196094440348437,0.013686740347873549,28,-0.5679415772140394,-0.5524287655095468,-0.56979190087741,-0.5721820975944801,-0.5680146564481443,-0.5660717995287241,0.006993969335751315,46,0.8690172104361346,0.8851067109645531,0.8769175122459045,0.8685470428542139,0.8740524839912392,0.874728192098409,0.006062759693985596,28,1036.5223135948181,48.52487897872925,-0.6246372042064449
6.597833251953125,0.5547394904910575,2.284485197067261,0.16294398469589022,1.6536937182824418,0.001963434157293333,0.01129013355909268,rbf,"{'C': np.float64(1.6536937182824418), 'epsilon': np.float64(0.001963434157293333), 'gamma': np.float64(0.01129013355909268), 'kernel': 'rbf'}",-0.7594673847668342,-0.7229367047501993,-0.736371602537171,-0.7703832992262587,-0.7568449183179485,-0.7492007819196823,0.017128482641104337,39,-0.5214843928443524,-0.492828988341759,-0.49161019793233096,-0.5195191072917791,-0.5184386312516913,-0.5087762635323825,0.013559173918660725,31,0.8543091427622789,0.8759641064469499,0.874253974269149,0.8561494748787364,0.8597368121296953,0.8640827020973617,0.009186597440845797,39,1036.5223135948181,48.52487897872925,-0.6246372042064449
7.893582057952881,0.19563541564774387,2.584497404098511,0.024767065187531637,5.762487216478598,0.002323350351539011,0.0030586566669785274,rbf,"{'C': np.float64(5.762487216478598), 'epsilon': np.float64(0.002323350351539011), 'gamma': np.float64(0.0030586566669785274), 'kernel': 'rbf'}",-0.8199129199267704,-0.7840462685324215,-0.7865537736763949,-0.8259810100522618,-0.8070430333533029,-0.8047074011082304,0.017003917232672052,54,-0.578424544825494,-0.5473391094756237,-0.5431462899821996,-0.5742056116871572,-0.5660053596402108,-0.561824183122137,0.014177694239615317,43,0.8301953797794446,0.8541084246855879,0.8565313400400282,0.834637184437883,0.8405137331655557,0.8431972124217,0.01045348080276216,54,1036.5223135948181,48.52487897872925,-0.6246372042064449
5.460548448562622,0.13856270110002247,1.8974191188812255,0.10657063758590576,0.13726318898045867,0.5345166110646817,0.0005975027999960298,rbf,"{'C': np.float64(0.13726318898045867), 'epsilon': np.float64(0.5345166110646817), 'gamma': np.float64(0.0005975027999960298), 'kernel': 'rbf'}",-1.2398494662130042,-1.2328854299713399,-1.2126798646721608,-1.243420803098186,-1.1906668670336695,-1.223900486197672,0.01973077667097089,97,-1.047503323451942,-1.0390758443550667,-1.01803861370614,-1.0551230025518084,-1.0009049504995942,-1.0321291469129101,0.01993405565587245,97,0.6117137945932308,0.639261687254,0.6589700376877667,0.6252566014914427,0.6528553761676669,0.6376114994388214,0.017404715873812645,97,1036.5223135948181,48.52487897872925,-0.6246372042064449
13.907236528396606,0.27058693324239447,2.2944286823272706,0.08776084266132106,44.67752817973903,0.00861257919259488,0.0036324869566766076,rbf,"{'C': np.float64(44.67752817973903), 'epsilon': np.float64(0.00861257919259488), 'gamma': np.float64(0.0036324869566766076), 'kernel': 'rbf'}",-0.7322605339163027,-0.6994400563536902,-0.7231914801884023,-0.7483188349838977,-0.7434053074805242,-0.7293232425845635,0.017311083687021073,31,-0.4907740629001452,-0.4713016529965511,-0.4722645742475649,-0.4912032353106927,-0.5014230373458384,-0.4853933125601585,0.0117524328734969,24,0.8645605134222242,0.8838958268291497,0.878715079992226,0.864271488673038,0.8646740073598304,0.8712233832552936,0.008394442726542668,31,1036.5223135948181,48.52487897872925,-0.6246372042064449
25.00770421028137,0.7822877651333526,2.4083990097045898,0.09184873083436908,15.375920235481747,0.0035856126103453977,0.08105016126411585,rbf,"{'C': np.float64(15.375920235481747), 'epsilon': np.float64(0.0035856126103453977), 'gamma': np.float64(0.08105016126411585), 'kernel': 'rbf'}",-0.6521100290050321,-0.6115158776181719,-0.6539732839656964,-0.6722683295121489,-0.6585481048791683,-0.6496831249960435,0.020345581489944666,7,-0.4446207433533815,-0.430599504566512,-0.44459032605825227,-0.44860478850133817,-0.46427493857151736,-0.44653806021020026,0.01077381592655639,14,0.8925872583758908,0.9112512377796721,0.9008208874983121,0.8904574018871154,0.8938047931316484,0.8977843157345278,0.0075777098032294675,7,1036.5223135948181,48.52487897872925,-0.6246372042064449
8.079708528518676,0.27594366128053266,0.6691287994384766,0.018310909798249096,126.04664585649451,0.6584106160121609,0.04835952776465952,rbf,"{'C': np.float64(126.04664585649451), 'epsilon': np.float64(0.6584106160121609), 'gamma': np.float64(0.04835952776465952), 'kernel': 'rbf'}",-0.6947979098420257,-0.66726164071144,-0.6946107533897606,-0.7151450338248463,-0.6914285477583175,-0.6926487771052781,0.015235126141862242,24,-0.5347768932166841,-0.5205339993593701,-0.5319567461989286,-0.546428073322018,-0.5375951994777869,-0.5342581823149575,0.008404294112689295,36,0.8780642512248126,0.8943330560153383,0.8881120778659667,0.8760387385232995,0.8829356871660655,0.8838967621590964,0.006683943452243327,24,1036.5223135948181,48.52487897872925,-0.6246372042064449
2.8340014934539797,0.30255909286049376,1.222456121444702,0.09444360211674466,24.63768595899744,0.5829384542994738,0.00018427970406864567,rbf,"{'C': np.float64(24.63768595899744), 'epsilon': np.float64(0.5829384542994738), 'gamma': np.float64(0.00018427970406864567), 'kernel': 'rbf'}",-0.9491918735769072,-0.9253144992860713,-0.9238745780414639,-0.9529211929093929,-0.9176300044382709,-0.9337864296504211,0.014384125622374028,75,-0.7543769346124497,-0.7335418498725256,-0.7283671806329817,-0.7494755222745263,-0.7259865158003648,-0.7383496006385697,0.011456619133695155,80,0.7724263025329343,0.7967991294891765,0.802063339988817,0.7799042257406916,0.7938111778203503,0.789000835114394,0.011063862418617048,75,1036.5223135948181,48.52487897872925,-0.6246372042064449
6.515280103683471,0.07083892734216372,2.5740713119506835,0.05627631428738238,0.6080390190296598,0.0013667272915456222,0.0009462175356461491,rbf,"{'C': np.float64(0.6080390190296598), 'epsilon': np.float64(0.0013667272915456222), 'gamma': np.float64(0.0009462175356461491), 'kernel': 'rbf'}",-1.0312921190626343,-1.0158951139882713,-0.9813022106394301,-1.0408992734993223,-0.9900018561819921,-1.0118781146743303,0.023016186055025388,85,-0.7750855369481056,-0.759553265415799,-0.7307336602435375,-0.7749058080426362,-0.7417584204395788,-0.7564073382179315,0.017746514499492515,84,0.7313558171819359,0.7550685393668469,0.7766912409008073,0.73738765137889,0.7600051488926711,0.7521016795442302,0.016265343787718475,85,1036.5223135948181,48.52487897872925,-0.6246372042064449
10.552079200744629,0.07614837582260259,2.5578229904174803,0.10707884834777855,3.5868164986275475,0.006516990611177174,0.030634622106220845,rbf,"{'C': np.float64(3.5868164986275475), 'epsilon': np.float64(0.006516990611177174), 'gamma': np.float64(0.030634622106220845), 'kernel': 'rbf'}",-0.6605267149804964,-0.623470997687257,-0.6649169267484109,-0.6881165848051195,-0.6780668302169973,-0.6630196108876562,0.022046242550209438,17,-0.438133072494313,-0.4143527834829111,-0.4315449887479311,-0.4491985395598681,-0.4540510613411037,-0.4374560891252254,0.014017420524550685,10,0.8897966446625908,0.9077472457171856,0.8974737715496313,0.8852317437032997,0.8874164583251092,0.8935331727915633,0.00822019161500747,17,1036.5223135948181,48.52487897872925,-0.6246372042064449
7.433668375015259,0.3481902204830953,2.4964433193206785,0.1765437678679517,2.6730883107816683,0.006963114377829284,0.004247058562261873,rbf,"{'C': np.float64(2.6730883107816683), 'epsilon': np.float64(0.006963114377829284), 'gamma': np.float64(0.004247058562261873), 'kernel': 'rbf'}",-0.8250197995070916,-0.7885842911765749,-0.7864117161920406,-0.8304224454279694,-0.8074562627160355,-0.8075789030039424,0.01808243577593692,55,-0.5827753936746497,-0.5515704852470186,-0.5443075084105693,-0.5779783344808215,-0.5672078387096766,-0.5647679121045471,0.014815789473908774,45,0.8280735145335157,0.8524147102126993,0.8565831583826198,0.8328540371880524,0.840350368194506,0.8420551577022787,0.010967555823116624,55,1036.5223135948181,48.52487897872925,-0.6246372042064449
7.128810548782349,0.06262920813552579,2.3396681785583495,0.03851570785056312,0.3661819220392428,0.2550298070162892,0.00016736010167825804,rbf,"{'C': np.float64(0.3661819220392428), 'epsilon': np.float64(0.2550298070162892), 'gamma': np.float64(0.00016736010167825804), 'kernel': 'rbf'}",-1.3191940388947967,-1.3116174345579,-1.2916657806780896,-1.3219290061031836,-1.2588526638341944,-1.300651784813633,0.02342944980790898,98,-1.0764287133996808,-1.067795459262485,-1.0472020328676026,-1.0849335987567064,-1.0229093024279998,-1.059853821342895,0.022323786077378914,99,0.5604266007289601,0.5917170998946446,0.6130984119638185,0.5764409192592541,0.6119571254319284,0.5907280314557211,0.020368529109917145,98,1036.5223135948181,48.52487897872925,-0.6246372042064449
10.971062612533569,0.28464604277034566,1.768079900741577,0.06210696993025228,886.2326508576241,0.2073644517790503,0.00039459088111000007,rbf,"{'C': np.float64(886.2326508576241), 'epsilon': np.float64(0.2073644517790503), 'gamma': np.float64(0.00039459088111000007), 'kernel': 'rbf'}",-0.8065760983921649,-0.7674279645303252,-0.7840620340114226,-0.8069898684434528,-0.7960845785160422,-0.7922281087786816,0.014969159261815714,52,-0.5809469198716162,-0.5544658803591127,-0.5570215044273483,-0.5736460908684272,-0.5726695371568946,-0.5677499865366797,0.01024395313684696,48,0.835674584382306,0.8602273914713007,0.8574388947888519,0.8421538849131802,0.8448155045186273,0.8480620520148532,0.00932541181924783,52,1036.5223135948181,48.52487897872925,-0.6246372042064449
5.126968002319336,0.2572073273774004,1.8435164451599122,0.03419104653773166,0.10521761868451128,0.2795015916508335,0.013199942261535026,rbf,"{'C': np.float64(0.10521761868451128), 'epsilon': np.float64(0.2795015916508335), 'gamma': np.float64(0.013199942261535026), 'kernel': 'rbf'}",-0.9151110179264463,-0.8796684226607108,-0.8601918644574174,-0.9200513706325516,-0.877196389097341,-0.8904438129548934,0.023202853856765206,64,-0.6960140060552602,-0.6658422165767579,-0.6459686968726502,-0.6939186105070047,-0.6663511958458181,-0.6736189451714981,0.018928545023884365,67,0.788475044922526,0.8163525788675945,0.828410438125138,0.7948262074877824,0.8115814847562183,0.8079291508318519,0.014518444635481452,64,1036.5223135948181,48.52487897872925,-0.6246372042064449
6.152124071121216,0.2195521972502763,2.0887418746948243,0.03882402985679961,82.41925264876441,0.20597335357437188,0.0001667761543019791,rbf,"{'C': np.float64(82.41925264876441), 'epsilon': np.float64(0.20597335357437188), 'gamma': np.float64(0.0001667761543019791), 'kernel': 'rbf'}",-0.9296894837662157,-0.9024593402784169,-0.8985854735392148,-0.9350019516569197,-0.9020960574674013,-0.9135664613416337,0.015484188038431195,70,-0.7062680779214466,-0.6797280806605231,-0.679300254278482,-0.7025806263914305,-0.6817160553655003,-0.6899186189234765,0.011929040442468583,71,0.7816818312578484,0.8067132349291406,0.8127512225282809,0.7881039955386773,0.8007329569955589,0.7979966482499012,0.011534310227955043,70,1036.5223135948181,48.52487897872925,-0.6246372042064449
11.235542011260986,0.3046489571977248,2.6119471073150633,0.05853143365449816,2.7155819552829383,0.0022264204303769665,0.038842777547031436,rbf,"{'C': np.float64(2.7155819552829383), 'epsilon': np.float64(0.0022264204303769665), 'gamma': np.float64(0.038842777547031436), 'kernel': 'rbf'}",-0.6575363130279107,-0.6200992339234718,-0.6601519783778139,-0.6836029128449578,-0.6735063627914791,-0.6589793601931266,0.02159849433160767,12,-0.4370580444851781,-0.4132660351396261,-0.4306212733207825,-0.4474010706430996,-0.45335599411029864,-0.43634048353979693,0.013982264589517403,9,0.890792232972818,0.9087423630383276,0.8989379596258918,0.8867324407827462,0.8889257696616262,0.8948261532162819,0.008089042802962049,13,1036.5223135948181,48.52487897872925,-0.6246372042064449
7.498640394210815,0.5214288306739577,2.587263345718384,0.061883496245366154,31.130959561221214,0.009833181933644892,0.0001551225912648476,rbf,"{'C': np.float64(31.130959561221214), 'epsilon': np.float64(0.009833181933644892), 'gamma': np.float64(0.0001551225912648476), 'kernel': 'rbf'}",-0.971215295197626,-0.9504613502164737,-0.9369302943966329,-0.9796759390057102,-0.9369269023137625,-0.9550419562260408,0.017581691755694632,80,-0.7296862059046457,-0.7087382436063889,-0.69512046160493,-0.7272031865485459,-0.6977545030298382,-0.7117005201388696,0.014435943853618242,76,0.7617433289488343,0.7856044574065489,0.7964295358495316,0.7673716627120772,0.7850480818248495,0.7792394133483684,0.012780541470673689,80,1036.5223135948181,48.52487897872925,-0.6246372042064449
8.515966701507569,0.18403951131995405,2.4152575969696044,0.04081083010063807,1.753594952976441,0.009452571391072306,0.015446089075047083,rbf,"{'C': np.float64(1.753594952976441), 'epsilon': np.float64(0.009452571391072306), 'gamma': np.float64(0.015446089075047083), 'kernel': 'rbf'}",-0.7336665689818253,-0.6939017695757843,-0.7167857457376328,-0.745657965358623,-0.7351764016724769,-0.7250376902652684,0.018110697984883677,30,-0.4971224574120661,-0.47024872208912677,-0.4712870912926272,-0.49656224826395257,-0.49943486844760493,-0.48693107750107545,0.013236342012573177,25,0.8640398913587679,0.8857272130555534,0.880854148817722,0.8652350185423754,0.867653328562275,0.8727019200673386,0.008858789160421586,30,1036.5223135948181,48.52487897872925,-0.6246372042064449
4.343267488479614,0.48652274084217007,1.2702451705932618,0.04970963429595451,35.500125258511574,0.45881565491609727,0.0026100256506134765,rbf,"{'C': np.float64(35.500125258511574), 'epsilon': np.float64(0.45881565491609727), 'gamma': np.float64(0.0026100256506134765), 'kernel': 'rbf'}",-0.7543295433209264,-0.7230710054063624,-0.7384303211556469,-0.7668223681569715,-0.7556973981943867,-0.7476701272468589,0.015271437686860753,38,-0.5728818878071275,-0.5554541428382094,-0.5528689550707429,-0.5757186177222876,-0.5748788518205044,-0.5663604910517743,0.010036290102337014,47,0.8562736894769933,0.8759180176287217,0.8735498798671354,0.8574762376498913,0.8601618207616939,0.8646759290768872,0.008341965217552923,38,1036.5223135948181,48.52487897872925,-0.6246372042064449
6.029330110549926,0.13281494324594256,1.9399932384490968,0.04598391451556824,0.30086868214458434,0.13795402040204177,0.019158219548093176,rbf,"{'C': np.float64(0.30086868214458434), 'epsilon': np.float64(0.13795402040204177), 'gamma': np.float64(0.019158219548093176), 'kernel': 'rbf'}",-0.8025475009925546,-0.7597780801456521,-0.7623355624135209,-0.808305757303614,-0.782356843202725,-0.7830647488116134,0.01994570319077991,51,-0.5811460214947843,-0.5452881539850647,-0.541813529226945,-0.579179208979406,-0.5651059659326277,-0.5625065759237655,0.01647324308250873,44,0.837311993917977,0.8630000688243165,0.8652302063607342,0.8416386930915296,0.8501213826759456,0.8514604689741005,0.011146369924016252,51,1036.5223135948181,48.52487897872925,-0.6246372042064449
6.114343500137329,0.12159190132708057,1.7883540630340575,0.06999459286424521,17.583640270008505,0.2055424552015074,0.003029610442821251,rbf,"{'C': np.float64(17.583640270008505), 'epsilon': np.float64(0.2055424552015074), 'gamma': np.float64(0.003029610442821251), 'kernel': 'rbf'}",-0.7675963568273411,-0.7290712013452344,-0.7445722696253811,-0.774717666384047,-0.7647483577751267,-0.756141170391426,0.016834570760194272,43,-0.5519940013032173,-0.5250260765784238,-0.5253496874481958,-0.547923785440864,-0.5503390827741392,-0.5401265267089681,0.012266287711001217,39,0.851173642515883,0.8738501563052938,0.8714376154550707,0.8545262440070108,0.8567920879807157,0.8615559492527949,0.009259571018405341,43,1036.5223135948181,48.52487897872925,-0.6246372042064449
