mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,total_hpo_time_s,final_model_training_time_s
6.2974138259887695,0.3567100651908218,0.07260637283325196,0.04391064013335645,0.749816047538945,0.4753571532049581,0.11479909127171077,10,5,1114,0.44583275285359114,0.09997491581800289,0.7836995567863468,"{'colsample_bytree': np.float64(0.749816047538945), 'gamma': np.float64(0.4753571532049581), 'learning_rate': np.float64(0.11479909127171077), 'max_depth': 10, 'min_child_weight': 5, 'n_estimators': 1114, 'reg_alpha': np.float64(0.44583275285359114), 'reg_lambda': np.float64(0.09997491581800289), 'subsample': np.float64(0.7836995567863468)}",-0.2604785126227904,-0.2803375445975129,-0.2928053530059262,-0.3032330851141445,-0.2662342980273396,-0.2806177586735427,0.015953320263868257,60,397.50853204727173,3.6126084327697754
8.823262262344361,1.1075528137370898,0.13648910522460939,0.05023937468395701,0.7334834444556088,0.07143340896097039,0.10263327094232794,10,2,843,0.8324426408004217,0.21233911067827616,0.6727299868828402,"{'colsample_bytree': np.float64(0.7334834444556088), 'gamma': np.float64(0.07143340896097039), 'learning_rate': np.float64(0.10263327094232794), 'max_depth': 10, 'min_child_weight': 2, 'n_estimators': 843, 'reg_alpha': np.float64(0.8324426408004217), 'reg_lambda': np.float64(0.21233911067827616), 'subsample': np.float64(0.6727299868828402)}",-0.2803605633370522,-0.286576423254563,-0.2917284345365036,-0.3085433157335086,-0.2807187193642726,-0.28958549124518,0.010361126810829619,94,397.50853204727173,3.6126084327697754
6.340026044845581,0.567967865248914,0.07850322723388672,0.015731219990849758,0.6733618039413735,0.15212112147976886,0.08371346474483568,9,9,1060,0.5247746602583891,0.3998609717152555,0.6186662652854461,"{'colsample_bytree': np.float64(0.6733618039413735), 'gamma': np.float64(0.15212112147976886), 'learning_rate': np.float64(0.08371346474483568), 'max_depth': 9, 'min_child_weight': 9, 'n_estimators': 1060, 'reg_alpha': np.float64(0.5247746602583891), 'reg_lambda': np.float64(0.3998609717152555), 'subsample': np.float64(0.6186662652854461)}",-0.2565036065030105,-0.28847577890873716,-0.28732798500953427,-0.3007627930172019,-0.27358372150221044,-0.2813307769881389,0.015106462633261875,64,397.50853204727173,3.6126084327697754
24.152986526489258,0.44396382985638,0.1463681697845459,0.020726571661344596,0.9895022075365837,0.11638567021515211,0.01859096517992312,11,3,1375,0.5142344384136116,0.5924145688620425,0.6185801650879991,"{'colsample_bytree': np.float64(0.9895022075365837), 'gamma': np.float64(0.11638567021515211), 'learning_rate': np.float64(0.01859096517992312), 'max_depth': 11, 'min_child_weight': 3, 'n_estimators': 1375, 'reg_alpha': np.float64(0.5142344384136116), 'reg_lambda': np.float64(0.5924145688620425), 'subsample': np.float64(0.6185801650879991)}",-0.2564250174651657,-0.2724873348350211,-0.2860434501187381,-0.2951092536393473,-0.26449169288726987,-0.2749113497891084,0.014057514424202852,31,397.50853204727173,3.6126084327697754
18.406530570983886,2.9795793588796484,0.10206165313720703,0.010311418799140007,0.8430179407605753,0.08526206184364576,0.014757738947791928,9,9,815,0.5632882178455393,0.3854165025399161,0.6063865008880857,"{'colsample_bytree': np.float64(0.8430179407605753), 'gamma': np.float64(0.08526206184364576), 'learning_rate': np.float64(0.014757738947791928), 'max_depth': 9, 'min_child_weight': 9, 'n_estimators': 815, 'reg_alpha': np.float64(0.5632882178455393), 'reg_lambda': np.float64(0.3854165025399161), 'subsample': np.float64(0.6063865008880857)}",-0.25501395396348914,-0.26940443545050713,-0.2801486243411136,-0.2911316542131807,-0.26365589279032203,-0.27187091215172254,0.012627143727970233,13,397.50853204727173,3.6126084327697754
5.081860780715942,0.04561130124768244,0.058912801742553714,0.011801135975824351,0.6923575302488596,0.12051273301300586,0.10748952782381874,9,8,1442,0.17336465350777208,0.3910606075732408,0.672894435115225,"{'colsample_bytree': np.float64(0.6923575302488596), 'gamma': np.float64(0.12051273301300586), 'learning_rate': np.float64(0.10748952782381874), 'max_depth': 9, 'min_child_weight': 8, 'n_estimators': 1442, 'reg_alpha': np.float64(0.17336465350777208), 'reg_lambda': np.float64(0.3910606075732408), 'subsample': np.float64(0.672894435115225)}",-0.2671393033249507,-0.2972226517751637,-0.29198265923372424,-0.30403571578540295,-0.2824469709584354,-0.2885654602155354,0.01282551466504347,93,397.50853204727173,3.6126084327697754
5.27525897026062,0.13765576698076165,0.042613887786865236,0.004458389686485916,0.902144564127061,0.21257793724562235,0.03619124943022832,9,6,976,0.9695846277645586,0.7751328233611146,0.9757995766256756,"{'colsample_bytree': np.float64(0.902144564127061), 'gamma': np.float64(0.21257793724562235), 'learning_rate': np.float64(0.03619124943022832), 'max_depth': 9, 'min_child_weight': 6, 'n_estimators': 976, 'reg_alpha': np.float64(0.9695846277645586), 'reg_lambda': np.float64(0.7751328233611146), 'subsample': np.float64(0.9757995766256756)}",-0.25830894704730134,-0.2747539592361019,-0.29004450533518217,-0.29664133073672705,-0.2608971135586222,-0.27612917118278696,0.015269920692277592,45,397.50853204727173,3.6126084327697754
2.635914421081543,0.26222031770738535,0.027909326553344726,0.002161798100404129,0.9579309401710595,0.29894998940554257,0.14328113525346753,11,7,751,0.045227288910538066,0.32533033076326434,0.7554709158757928,"{'colsample_bytree': np.float64(0.9579309401710595), 'gamma': np.float64(0.29894998940554257), 'learning_rate': np.float64(0.14328113525346753), 'max_depth': 11, 'min_child_weight': 7, 'n_estimators': 751, 'reg_alpha': np.float64(0.045227288910538066), 'reg_lambda': np.float64(0.32533033076326434), 'subsample': np.float64(0.7554709158757928)}",-0.26906094476561015,-0.2877828099995658,-0.2971160365965967,-0.3080877998794468,-0.2776012837252408,-0.28792977499329203,0.01380916691404559,91,397.50853204727173,3.6126084327697754
2.3800330638885496,0.05584429076568771,0.028415727615356445,0.002302008967324306,0.7085396127095583,0.41436875457596467,0.05851299900403839,9,9,656,0.8021969807540397,0.07455064367977082,0.9947547746402069,"{'colsample_bytree': np.float64(0.7085396127095583), 'gamma': np.float64(0.41436875457596467), 'learning_rate': np.float64(0.05851299900403839), 'max_depth': 9, 'min_child_weight': 9, 'n_estimators': 656, 'reg_alpha': np.float64(0.8021969807540397), 'reg_lambda': np.float64(0.07455064367977082), 'subsample': np.float64(0.9947547746402069)}",-0.2572753269060363,-0.2726094620618415,-0.2880822660179231,-0.2916664694088512,-0.26492564703041893,-0.2749118342850142,0.013192795885867008,32,397.50853204727173,3.6126084327697754
26.00280604362488,0.29001949572680524,0.14361987113952637,0.013185744890498683,0.908897907718663,0.0993578407670862,0.00582831756854036,8,3,1092,0.71134195274865,0.7901755405312056,0.8423839899124046,"{'colsample_bytree': np.float64(0.908897907718663), 'gamma': np.float64(0.0993578407670862), 'learning_rate': np.float64(0.00582831756854036), 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 1092, 'reg_alpha': np.float64(0.71134195274865), 'reg_lambda': np.float64(0.7901755405312056), 'subsample': np.float64(0.8423839899124046)}",-0.2526350957311769,-0.267462540222875,-0.283799057849465,-0.2891043914136178,-0.2596142896728669,-0.2705230749780004,0.013927421247593424,7,397.50853204727173,3.6126084327697754
3.305146074295044,0.049479525329903615,0.043947458267211914,0.0047040828899321515,0.9705203514053395,0.32553851275097223,0.14224395133156711,6,8,1279,0.3308980248526492,0.06355835028602363,0.7243929286862649,"{'colsample_bytree': np.float64(0.9705203514053395), 'gamma': np.float64(0.32553851275097223), 'learning_rate': np.float64(0.14224395133156711), 'max_depth': 6, 'min_child_weight': 8, 'n_estimators': 1279, 'reg_alpha': np.float64(0.3308980248526492), 'reg_lambda': np.float64(0.06355835028602363), 'subsample': np.float64(0.7243929286862649)}",-0.2651456609604878,-0.28205612649773076,-0.29163656341419203,-0.30762955067151854,-0.28144313335435706,-0.28558220697965725,0.013928088044938239,86,397.50853204727173,3.6126084327697754
3.4534265041351317,0.11305602148265788,0.0492825984954834,0.006149155518221903,0.7300733288106989,0.36480308916903204,0.10063362070328197,8,3,1460,0.38292687475378984,0.9717120953891037,0.9395655297064336,"{'colsample_bytree': np.float64(0.7300733288106989), 'gamma': np.float64(0.36480308916903204), 'learning_rate': np.float64(0.10063362070328197), 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 1460, 'reg_alpha': np.float64(0.38292687475378984), 'reg_lambda': np.float64(0.9717120953891037), 'subsample': np.float64(0.9395655297064336)}",-0.2631021925805993,-0.27824945335543055,-0.2891274057325738,-0.28984568869108907,-0.2656457218433503,-0.2771940924406086,0.01127410435986867,47,397.50853204727173,3.6126084327697754
7.745817089080811,0.15526257482842087,0.07860393524169922,0.009446277603503942,0.8886918084659492,0.11799245987447787,0.04341024841419859,8,9,706,0.42754101835854963,0.02541912674409519,0.6431565707973218,"{'colsample_bytree': np.float64(0.8886918084659492), 'gamma': np.float64(0.11799245987447787), 'learning_rate': np.float64(0.04341024841419859), 'max_depth': 8, 'min_child_weight': 9, 'n_estimators': 706, 'reg_alpha': np.float64(0.42754101835854963), 'reg_lambda': np.float64(0.02541912674409519), 'subsample': np.float64(0.6431565707973218)}",-0.25882379353277074,-0.27247663420946217,-0.28622961953324466,-0.2914679373530539,-0.2686987761534807,-0.2755393521564024,0.011862421880288082,36,397.50853204727173,3.6126084327697754
4.212588882446289,0.1920261359529984,0.042870950698852536,0.006513572111618073,0.6125716742746937,0.3182052056318902,0.052153397161449,9,5,906,0.6044173792778172,0.5398410913016731,0.6812244898939077,"{'colsample_bytree': np.float64(0.6125716742746937), 'gamma': np.float64(0.3182052056318902), 'learning_rate': np.float64(0.052153397161449), 'max_depth': 9, 'min_child_weight': 5, 'n_estimators': 906, 'reg_alpha': np.float64(0.6044173792778172), 'reg_lambda': np.float64(0.5398410913016731), 'subsample': np.float64(0.6812244898939077)}",-0.25685078223207536,-0.2771064344604619,-0.28245775253777233,-0.29416804889187587,-0.2683146318116403,-0.27577952998676514,0.012637398116482427,37,397.50853204727173,3.6126084327697754
3.4788143634796143,0.0877094164538328,0.03510713577270508,0.00448962285356067,0.9771414282231924,0.299432733244268,0.10921773995595568,9,2,1181,0.808120379564417,0.6334037565104235,0.9485842360750871,"{'colsample_bytree': np.float64(0.9771414282231924), 'gamma': np.float64(0.299432733244268), 'learning_rate': np.float64(0.10921773995595568), 'max_depth': 9, 'min_child_weight': 2, 'n_estimators': 1181, 'reg_alpha': np.float64(0.808120379564417), 'reg_lambda': np.float64(0.6334037565104235), 'subsample': np.float64(0.9485842360750871)}",-0.26211880720722763,-0.2817292924987529,-0.3035298335798394,-0.2941418512754377,-0.26482041800757533,-0.2812680405137665,0.016116777654184167,63,397.50853204727173,3.6126084327697754
3.8970797538757322,0.06857502883127281,0.038135957717895505,0.00513742557010513,0.9214688307596458,0.09328502944301792,0.13888384977349666,8,7,847,0.3562978380769749,0.906828441545754,0.7088528997538541,"{'colsample_bytree': np.float64(0.9214688307596458), 'gamma': np.float64(0.09328502944301792), 'learning_rate': np.float64(0.13888384977349666), 'max_depth': 8, 'min_child_weight': 7, 'n_estimators': 847, 'reg_alpha': np.float64(0.3562978380769749), 'reg_lambda': np.float64(0.906828441545754), 'subsample': np.float64(0.7088528997538541)}",-0.27772593728322353,-0.30195945552098086,-0.28816792776391636,-0.30617308189570974,-0.2911952171318393,-0.29304432391913393,0.010136027446553512,98,397.50853204727173,3.6126084327697754
25.79553108215332,0.3295435017209939,0.16733121871948242,0.008408568008694172,0.8590760482165449,0.0002601884976579094,0.057885328450125346,8,7,1209,0.5107473025775657,0.417411003148779,0.6888431241882921,"{'colsample_bytree': np.float64(0.8590760482165449), 'gamma': np.float64(0.0002601884976579094), 'learning_rate': np.float64(0.057885328450125346), 'max_depth': 8, 'min_child_weight': 7, 'n_estimators': 1209, 'reg_alpha': np.float64(0.5107473025775657), 'reg_lambda': np.float64(0.417411003148779), 'subsample': np.float64(0.6888431241882921)}",-0.2654108609113324,-0.28276828018607575,-0.2846225224658146,-0.30322658269068653,-0.28007041646494313,-0.28321973254377053,0.012079071008838626,80,397.50853204727173,3.6126084327697754
3.3700024127960204,0.08368151772601339,0.034958934783935545,0.002101504466181552,0.6479461469334731,0.16880758570181398,0.14643645558687787,11,8,732,0.4038361710580408,0.06489224710898156,0.7015661655737379,"{'colsample_bytree': np.float64(0.6479461469334731), 'gamma': np.float64(0.16880758570181398), 'learning_rate': np.float64(0.14643645558687787), 'max_depth': 11, 'min_child_weight': 8, 'n_estimators': 732, 'reg_alpha': np.float64(0.4038361710580408), 'reg_lambda': np.float64(0.06489224710898156), 'subsample': np.float64(0.7015661655737379)}",-0.2714717829321321,-0.30222837903747807,-0.297873885648594,-0.30902497674502905,-0.287657764860551,-0.2936513578447568,0.013081283513863833,99,397.50853204727173,3.6126084327697754
4.638752174377442,0.1624553900788594,0.05735092163085938,0.0034453824316920817,0.6987504251354405,0.3481521364198942,0.1118405884886663,10,1,1451,0.036886947354532795,0.6095643339798968,0.8010716092915446,"{'colsample_bytree': np.float64(0.6987504251354405), 'gamma': np.float64(0.3481521364198942), 'learning_rate': np.float64(0.1118405884886663), 'max_depth': 10, 'min_child_weight': 1, 'n_estimators': 1451, 'reg_alpha': np.float64(0.036886947354532795), 'reg_lambda': np.float64(0.6095643339798968), 'subsample': np.float64(0.8010716092915446)}",-0.2574595254237179,-0.282341914311215,-0.29901945445962697,-0.29871823694178656,-0.2747928081031944,-0.2824663878479082,0.015635658612827234,77,397.50853204727173,3.6126084327697754
3.054962158203125,0.05880993260449962,0.037613296508789064,0.002872905234714062,0.6205915004999957,0.13932323211830572,0.14123988289499806,8,2,552,0.489452760277563,0.9856504541106007,0.6968221086046001,"{'colsample_bytree': np.float64(0.6205915004999957), 'gamma': np.float64(0.13932323211830572), 'learning_rate': np.float64(0.14123988289499806), 'max_depth': 8, 'min_child_weight': 2, 'n_estimators': 552, 'reg_alpha': np.float64(0.489452760277563), 'reg_lambda': np.float64(0.9856504541106007), 'subsample': np.float64(0.6968221086046001)}",-0.27138601023545494,-0.2938820731944846,-0.2956765371215078,-0.30710349588498587,-0.2898041003554619,-0.291570443358379,0.011610432096893336,97,397.50853204727173,3.6126084327697754
5.995385694503784,0.17000942013140255,0.06117191314697266,0.00615000106835614,0.8688542189623514,0.3808098076643588,0.04064563159885995,11,8,1336,0.6323058305935795,0.6335297107608947,0.8143098736299034,"{'colsample_bytree': np.float64(0.8688542189623514), 'gamma': np.float64(0.3808098076643588), 'learning_rate': np.float64(0.04064563159885995), 'max_depth': 11, 'min_child_weight': 8, 'n_estimators': 1336, 'reg_alpha': np.float64(0.6323058305935795), 'reg_lambda': np.float64(0.6335297107608947), 'subsample': np.float64(0.8143098736299034)}",-0.257387227807977,-0.2709090667160368,-0.2843481385317022,-0.2927811019502888,-0.2599758093565609,-0.2730802688725132,0.013695256306309776,17,397.50853204727173,3.6126084327697754
4.735527467727661,0.08217345019912783,0.046463727951049805,0.005301990385817205,0.6361159080217633,0.417651247794619,0.05311700974576037,11,3,1159,0.32595890520188475,0.2202410475655483,0.884459812975207,"{'colsample_bytree': np.float64(0.6361159080217633), 'gamma': np.float64(0.417651247794619), 'learning_rate': np.float64(0.05311700974576037), 'max_depth': 11, 'min_child_weight': 3, 'n_estimators': 1159, 'reg_alpha': np.float64(0.32595890520188475), 'reg_lambda': np.float64(0.2202410475655483), 'subsample': np.float64(0.884459812975207)}",-0.25748866750290683,-0.28074206924533224,-0.29116370335959524,-0.29084427175541716,-0.2673913866634753,-0.2775260197053454,0.013250747133231535,50,397.50853204727173,3.6126084327697754
12.465399789810181,0.2699003320007413,0.11876473426818848,0.004234485457895416,0.9238004184558861,0.1743329936458647,0.019426482663713114,6,1,1435,0.3867353463005374,0.9367299887367345,0.6550083776583973,"{'colsample_bytree': np.float64(0.9238004184558861), 'gamma': np.float64(0.1743329936458647), 'learning_rate': np.float64(0.019426482663713114), 'max_depth': 6, 'min_child_weight': 1, 'n_estimators': 1435, 'reg_alpha': np.float64(0.3867353463005374), 'reg_lambda': np.float64(0.9367299887367345), 'subsample': np.float64(0.6550083776583973)}",-0.2587596709480455,-0.26890904693966805,-0.28240633893626726,-0.29368781279796136,-0.26317257723369475,-0.2733870893711274,0.012898191550125985,23,397.50853204727173,3.6126084327697754
4.27143440246582,0.24395177733264198,0.036205196380615236,0.007172634884183706,0.7364265404201034,0.056736760620294535,0.14370404274178442,11,3,762,0.659984046034179,0.8172222002012158,0.822080324639785,"{'colsample_bytree': np.float64(0.7364265404201034), 'gamma': np.float64(0.056736760620294535), 'learning_rate': np.float64(0.14370404274178442), 'max_depth': 11, 'min_child_weight': 3, 'n_estimators': 762, 'reg_alpha': np.float64(0.659984046034179), 'reg_lambda': np.float64(0.8172222002012158), 'subsample': np.float64(0.822080324639785)}",-0.2706542500571701,-0.28646719639849716,-0.296757229846605,-0.3044650552352833,-0.28155384125856725,-0.28797951455922455,0.011769133448988452,92,397.50853204727173,3.6126084327697754
11.359701681137086,0.24686169331353758,0.08519387245178223,0.0019600882052511954,0.8118602313424026,0.12092614545022584,0.018965415170884882,9,5,536,0.8826363431893397,0.18870710834137938,0.7115485410368727,"{'colsample_bytree': np.float64(0.8118602313424026), 'gamma': np.float64(0.12092614545022584), 'learning_rate': np.float64(0.018965415170884882), 'max_depth': 9, 'min_child_weight': 5, 'n_estimators': 536, 'reg_alpha': np.float64(0.8826363431893397), 'reg_lambda': np.float64(0.18870710834137938), 'subsample': np.float64(0.7115485410368727)}",-0.25545246204049665,-0.27285388668239213,-0.28083624709701377,-0.2873892800049576,-0.2587627039154287,-0.27105891594805775,0.012330913579168006,8,397.50853204727173,3.6126084327697754
3.721671533584595,0.22911079656178296,0.043571090698242186,0.004454714786268662,0.8801431319891084,0.42333057111915295,0.13344864378171387,11,8,1172,0.6420316461542878,0.08413996499504883,0.6646514856378455,"{'colsample_bytree': np.float64(0.8801431319891084), 'gamma': np.float64(0.42333057111915295), 'learning_rate': np.float64(0.13344864378171387), 'max_depth': 11, 'min_child_weight': 8, 'n_estimators': 1172, 'reg_alpha': np.float64(0.6420316461542878), 'reg_lambda': np.float64(0.08413996499504883), 'subsample': np.float64(0.6646514856378455)}",-0.2693963666259074,-0.2831493052025627,-0.28532211382013856,-0.30639680077767223,-0.2672042587845394,-0.282293769042164,0.014034922600148334,73,397.50853204727173,3.6126084327697754
15.518360090255737,0.24401368416111055,0.07435722351074218,0.0012165407036000171,0.9594216754108317,0.30321452982979497,0.006379557742494447,11,9,598,0.9736638367553173,0.2839209747374657,0.7221455441377573,"{'colsample_bytree': np.float64(0.9594216754108317), 'gamma': np.float64(0.30321452982979497), 'learning_rate': np.float64(0.006379557742494447), 'max_depth': 11, 'min_child_weight': 9, 'n_estimators': 598, 'reg_alpha': np.float64(0.9736638367553173), 'reg_lambda': np.float64(0.2839209747374657), 'subsample': np.float64(0.7221455441377573)}",-0.254542112859722,-0.27120913472412905,-0.28219981290769314,-0.29068125733515915,-0.2607781112584631,-0.2718820858170333,0.013298797828498275,14,397.50853204727173,3.6126084327697754
3.2278825283050536,0.13960977682098757,0.03894333839416504,0.002385832577367516,0.7942455014344907,0.22421207149312367,0.1541686193916231,9,1,1079,0.23724908749680007,0.3253996981592677,0.8985965620472096,"{'colsample_bytree': np.float64(0.7942455014344907), 'gamma': np.float64(0.22421207149312367), 'learning_rate': np.float64(0.1541686193916231), 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 1079, 'reg_alpha': np.float64(0.23724908749680007), 'reg_lambda': np.float64(0.3253996981592677), 'subsample': np.float64(0.8985965620472096)}",-0.27040572890551284,-0.279801323881411,-0.30467444578498626,-0.3012491112150037,-0.27252357962911505,-0.28573083788320575,0.014450791394264072,87,397.50853204727173,3.6126084327697754
2.2502047538757326,0.04092867455422232,0.032933521270751956,0.0017409394480101031,0.8598531596188859,0.42461170524708897,0.1036419338450515,6,3,969,0.26520236768172545,0.24398964337908358,0.9892042219009782,"{'colsample_bytree': np.float64(0.8598531596188859), 'gamma': np.float64(0.42461170524708897), 'learning_rate': np.float64(0.1036419338450515), 'max_depth': 6, 'min_child_weight': 3, 'n_estimators': 969, 'reg_alpha': np.float64(0.26520236768172545), 'reg_lambda': np.float64(0.24398964337908358), 'subsample': np.float64(0.9892042219009782)}",-0.2561761655493411,-0.276975348847312,-0.28706520268397356,-0.2933063873537669,-0.2611426929365337,-0.27493315947418545,0.014359208202527377,33,397.50853204727173,3.6126084327697754
2.7917776584625242,0.12496465993420373,0.03755044937133789,0.0014965199159411916,0.7572390898667042,0.44602327758855664,0.09967079389958944,7,5,1297,0.6451033620305648,0.6689240596630996,0.9456670260287612,"{'colsample_bytree': np.float64(0.7572390898667042), 'gamma': np.float64(0.44602327758855664), 'learning_rate': np.float64(0.09967079389958944), 'max_depth': 7, 'min_child_weight': 5, 'n_estimators': 1297, 'reg_alpha': np.float64(0.6451033620305648), 'reg_lambda': np.float64(0.6689240596630996), 'subsample': np.float64(0.9456670260287612)}",-0.25829890626199936,-0.2738647479497573,-0.2863972091254338,-0.28645768524011467,-0.26435290734545797,-0.27387429118455264,0.011387842082519419,26,397.50853204727173,3.6126084327697754
1.773600959777832,0.032194219226664114,0.025600528717041014,0.002088557185621638,0.6920741072966221,0.24959668994237616,0.09080062988137746,6,1,671,0.9404585843529143,0.9539285770025874,0.9659457560881795,"{'colsample_bytree': np.float64(0.6920741072966221), 'gamma': np.float64(0.24959668994237616), 'learning_rate': np.float64(0.09080062988137746), 'max_depth': 6, 'min_child_weight': 1, 'n_estimators': 671, 'reg_alpha': np.float64(0.9404585843529143), 'reg_lambda': np.float64(0.9539285770025874), 'subsample': np.float64(0.9659457560881795)}",-0.2600703483876422,-0.2714316775335893,-0.28139649594299904,-0.28246226480942493,-0.2624352971746934,-0.27155921676966976,0.009283369968100091,12,397.50853204727173,3.6126084327697754
7.425235605239868,0.1230215464542707,0.07625155448913574,0.006168403405678617,0.7480634801021777,0.007728308264433714,0.1442477843881588,6,5,1106,0.9636199770892528,0.8530094554673601,0.7177795568278342,"{'colsample_bytree': np.float64(0.7480634801021777), 'gamma': np.float64(0.007728308264433714), 'learning_rate': np.float64(0.1442477843881588), 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 1106, 'reg_alpha': np.float64(0.9636199770892528), 'reg_lambda': np.float64(0.8530094554673601), 'subsample': np.float64(0.7177795568278342)}",-0.2755764182739596,-0.30211644904038254,-0.2911311959139158,-0.3245134232556156,-0.28666046849084564,-0.2959995909949439,0.016604102181933592,100,397.50853204727173,3.6126084327697754
